 0.0000000000000000E+000, 0.0000000000000000E+000, 4.9999999732985234E+000
 2.6129000000000019E-001, 2.6129000000000019E-001, 4.9999995894946663E+000
 2.6229000000000019E-001, 2.6229000000000019E-001, 4.9999995743401762E+000
 2.6329000000000019E-001, 2.6329000000000019E-001, 4.9999995585872261E+000
 2.6429000000000019E-001, 2.6429000000000019E-001, 4.9999995422162140E+000
 2.6529000000000019E-001, 2.6529000000000019E-001, 4.9999995251969009E+000
 2.6629000000000019E-001, 2.6629000000000019E-001, 4.9999995075079129E+000
 2.6729000000000019E-001, 2.6729000000000019E-001, 4.9999994891220556E+000
 2.6829000000000019E-001, 2.6829000000000019E-001, 4.9999994700111561E+000
 2.6929000000000020E-001, 2.6929000000000020E-001, 4.9999994501484766E+000
 2.7029000000000020E-001, 2.7029000000000020E-001, 4.9999994295013304E+000
 2.7129000000000020E-001, 2.7129000000000020E-001, 4.9999994080408268E+000
 2.7229000000000020E-001, 2.7229000000000020E-001, 4.9999993857344949E+000
 2.7329000000000020E-001, 2.7329000000000020E-001, 4.9999993625486772E+000
 2.7429000000000020E-001, 2.7429000000000020E-001, 4.9999993384509276E+000
 2.7529000000000020E-001, 2.7529000000000020E-001, 4.9999993134002025E+000
 2.7629000000000020E-001, 2.7629000000000020E-001, 4.9999992873638872E+000
 2.7729000000000020E-001, 2.7729000000000020E-001, 4.9999992603006689E+000
 2.7829000000000020E-001, 2.7829000000000020E-001, 4.9999992321726756E+000
 2.7929000000000020E-001, 2.7929000000000020E-001, 4.9999992029356646E+000
 2.8029000000000021E-001, 2.8029000000000021E-001, 4.9999991725438386E+000
 2.8129000000000021E-001, 2.8129000000000021E-001, 4.9999991409571161E+000
 2.8229000000000021E-001, 2.8229000000000021E-001, 4.9999991081239719E+000
 2.8329000000000021E-001, 2.8329000000000021E-001, 4.9999990739984659E+000
 2.8429000000000021E-001, 2.8429000000000021E-001, 4.9999990385255151E+000
 2.8529000000000021E-001, 2.8529000000000021E-001, 4.9999990016579332E+000
 2.8629000000000021E-001, 2.8629000000000021E-001, 4.9999989633343578E+000
 2.8729000000000021E-001, 2.8729000000000021E-001, 4.9999989235011704E+000
 2.8829000000000021E-001, 2.8829000000000021E-001, 4.9999988820977492E+000
 2.8929000000000021E-001, 2.8929000000000021E-001, 4.9999988390637213E+000
 2.9029000000000021E-001, 2.9029000000000021E-001, 4.9999987943339868E+000
 2.9129000000000022E-001, 2.9129000000000022E-001, 4.9999987478410741E+000
 2.9229000000000022E-001, 2.9229000000000022E-001, 4.9999986995150438E+000
 2.9329000000000022E-001, 2.9329000000000022E-001, 4.9999986492833974E+000
 2.9429000000000022E-001, 2.9429000000000022E-001, 4.9999985970758516E+000
 2.9529000000000022E-001, 2.9529000000000022E-001, 4.9999985428071421E+000
 2.9629000000000022E-001, 2.9629000000000022E-001, 4.9999984864013403E+000
 2.9729000000000022E-001, 2.9729000000000022E-001, 4.9999984277721969E+000
 2.9829000000000022E-001, 2.9829000000000022E-001, 4.9999983668327967E+000
 2.9929000000000022E-001, 2.9929000000000022E-001, 4.9999983034929869E+000
 3.0029000000000022E-001, 3.0029000000000022E-001, 4.9999982376543786E+000
 3.0129000000000022E-001, 3.0129000000000022E-001, 4.9999981692224065E+000
 3.0229000000000023E-001, 3.0229000000000023E-001, 4.9999980980940011E+000
 3.0329000000000023E-001, 3.0329000000000023E-001, 4.9999980241623128E+000
 3.0429000000000023E-001, 3.0429000000000023E-001, 4.9999979473165750E+000
 3.0529000000000023E-001, 3.0529000000000023E-001, 4.9999978674443817E+000
 3.0629000000000023E-001, 3.0629000000000023E-001, 4.9999977844217698E+000
 3.0729000000000023E-001, 3.0729000000000023E-001, 4.9999976981276930E+000
 3.0829000000000023E-001, 3.0829000000000023E-001, 4.9999976084340894E+000
 3.0929000000000023E-001, 3.0929000000000023E-001, 4.9999975152056946E+000
 3.1029000000000023E-001, 3.1029000000000023E-001, 4.9999974183023017E+000
 3.1129000000000023E-001, 3.1129000000000023E-001, 4.9999973175810002E+000
 3.1229000000000023E-001, 3.1229000000000023E-001, 4.9999972128911017E+000
 3.1329000000000023E-001, 3.1329000000000023E-001, 4.9999971040739188E+000
 3.1429000000000024E-001, 3.1429000000000024E-001, 4.9999969909674347E+000
 3.1529000000000024E-001, 3.1529000000000024E-001, 4.9999968734060731E+000
 3.1629000000000024E-001, 3.1629000000000024E-001, 4.9999967512106984E+000
 3.1729000000000024E-001, 3.1729000000000024E-001, 4.9999966242005751E+000
 3.1829000000000024E-001, 3.1829000000000024E-001, 4.9999964921833477E+000
 3.1929000000000024E-001, 3.1929000000000024E-001, 4.9999963549645452E+000
 3.2029000000000024E-001, 3.2029000000000024E-001, 4.9999962123399690E+000
 3.2129000000000024E-001, 3.2129000000000024E-001, 4.9999960640929739E+000
 3.2229000000000024E-001, 3.2229000000000024E-001, 4.9999959100039382E+000
 3.2329000000000024E-001, 3.2329000000000024E-001, 4.9999957498426220E+000
 3.2429000000000024E-001, 3.2429000000000024E-001, 4.9999955833678458E+000
 3.2529000000000025E-001, 3.2529000000000025E-001, 4.9999954103344910E+000
 3.2629000000000025E-001, 3.2629000000000025E-001, 4.9999952304833686E+000
 3.2729000000000025E-001, 3.2729000000000025E-001, 4.9999950435433114E+000
 3.2829000000000025E-001, 3.2829000000000025E-001, 4.9999948492356765E+000
 3.2929000000000025E-001, 3.2929000000000025E-001, 4.9999946472715191E+000
 3.3029000000000025E-001, 3.3029000000000025E-001, 4.9999944373487324E+000
 3.3129000000000025E-001, 3.3129000000000025E-001, 4.9999942191540816E+000
 3.3229000000000025E-001, 3.3229000000000025E-001, 4.9999939923578669E+000
 3.3329000000000025E-001, 3.3329000000000025E-001, 4.9999937566256918E+000
 3.3429000000000025E-001, 3.3429000000000025E-001, 4.9999935116057692E+000
 3.3529000000000025E-001, 3.3529000000000025E-001, 4.9999932569259853E+000
 3.3629000000000026E-001, 3.3629000000000026E-001, 4.9999929922129347E+000
 3.3729000000000026E-001, 3.3729000000000026E-001, 4.9999927170669531E+000
 3.3829000000000026E-001, 3.3829000000000026E-001, 4.9999924310786739E+000
 3.3929000000000026E-001, 3.3929000000000026E-001, 4.9999921338186715E+000
 3.4029000000000026E-001, 3.4029000000000026E-001, 4.9999918248466386E+000
 3.4129000000000026E-001, 3.4129000000000026E-001, 4.9999915036985545E+000
 3.4229000000000026E-001, 3.4229000000000026E-001, 4.9999911698933586E+000
 3.4329000000000026E-001, 3.4329000000000026E-001, 4.9999908229322907E+000
 3.4429000000000026E-001, 3.4429000000000026E-001, 4.9999904623006293E+000
 3.4529000000000026E-001, 3.4529000000000026E-001, 4.9999900874571921E+000
 3.4629000000000026E-001, 3.4629000000000026E-001, 4.9999896978409213E+000
 3.4729000000000027E-001, 3.4729000000000027E-001, 4.9999892928725291E+000
 3.4829000000000027E-001, 3.4829000000000027E-001, 4.9999888719414836E+000
 3.4929000000000027E-001, 3.4929000000000027E-001, 4.9999884344271370E+000
 3.5029000000000027E-001, 3.5029000000000027E-001, 4.9999879796685347E+000
 3.5129000000000027E-001, 3.5129000000000027E-001, 4.9999875069903759E+000
 3.5229000000000027E-001, 3.5229000000000027E-001, 4.9999870156825148E+000
 3.5329000000000027E-001, 3.5329000000000027E-001, 4.9999865050160759E+000
 3.5429000000000027E-001, 3.5429000000000027E-001, 4.9999859742253268E+000
 3.5529000000000027E-001, 3.5529000000000027E-001, 4.9999854225163842E+000
 3.5629000000000027E-001, 3.5629000000000027E-001, 4.9999848490660961E+000
 3.5729000000000027E-001, 3.5729000000000027E-001, 4.9999842530160157E+000
 3.5829000000000027E-001, 3.5829000000000027E-001, 4.9999836334785188E+000
 3.5929000000000028E-001, 3.5929000000000028E-001, 4.9999829895257974E+000
 3.6029000000000028E-001, 3.6029000000000028E-001, 4.9999823201983276E+000
 3.6129000000000028E-001, 3.6129000000000028E-001, 4.9999816244937598E+000
 3.6229000000000028E-001, 3.6229000000000028E-001, 4.9999809013728393E+000
 3.6329000000000028E-001, 3.6329000000000028E-001, 4.9999801497530783E+000
 3.6429000000000028E-001, 3.6429000000000028E-001, 4.9999793685170024E+000
 3.6529000000000028E-001, 3.6529000000000028E-001, 4.9999785564934900E+000
 3.6629000000000028E-001, 3.6629000000000028E-001, 4.9999777124683531E+000
 3.6729000000000028E-001, 3.6729000000000028E-001, 4.9999768351850724E+000
 3.6829000000000028E-001, 3.6829000000000028E-001, 4.9999759233283925E+000
 3.6929000000000028E-001, 3.6929000000000028E-001, 4.9999749755371301E+000
 3.7029000000000029E-001, 3.7029000000000029E-001, 4.9999739903973950E+000
 3.7129000000000029E-001, 3.7129000000000029E-001, 4.9999729664357107E+000
 3.7229000000000029E-001, 3.7229000000000029E-001, 4.9999719021218558E+000
 3.7329000000000029E-001, 3.7329000000000029E-001, 4.9999707958667097E+000
 3.7429000000000029E-001, 3.7429000000000029E-001, 4.9999696460151499E+000
 3.7529000000000029E-001, 3.7529000000000029E-001, 4.9999684508510720E+000
 3.7629000000000029E-001, 3.7629000000000029E-001, 4.9999672085900899E+000
 3.7729000000000029E-001, 3.7729000000000029E-001, 4.9999659173721618E+000
 3.7829000000000029E-001, 3.7829000000000029E-001, 4.9999645752736450E+000
 3.7929000000000029E-001, 3.7929000000000029E-001, 4.9999631802850617E+000
 3.8029000000000029E-001, 3.8029000000000029E-001, 4.9999617303229416E+000
 3.8129000000000030E-001, 3.8129000000000030E-001, 4.9999602232220255E+000
 3.8229000000000030E-001, 3.8229000000000030E-001, 4.9999586567297953E+000
 3.8329000000000030E-001, 3.8329000000000030E-001, 4.9999570285081996E+000
 3.8429000000000030E-001, 3.8429000000000030E-001, 4.9999553361206246E+000
 3.8529000000000030E-001, 3.8529000000000030E-001, 4.9999535770406869E+000
 3.8629000000000030E-001, 3.8629000000000030E-001, 4.9999517486389395E+000
 3.8729000000000030E-001, 3.8729000000000030E-001, 4.9999498481865148E+000
 3.8829000000000030E-001, 3.8829000000000030E-001, 4.9999478728415365E+000
 3.8929000000000030E-001, 3.8929000000000030E-001, 4.9999458196524786E+000
 3.9029000000000030E-001, 3.9029000000000030E-001, 4.9999436855540251E+000
 3.9129000000000030E-001, 3.9129000000000030E-001, 4.9999414673554643E+000
 3.9229000000000031E-001, 3.9229000000000031E-001, 4.9999391617435531E+000
 3.9329000000000031E-001, 3.9329000000000031E-001, 4.9999367652729907E+000
 3.9429000000000031E-001, 3.9429000000000031E-001, 4.9999342743640431E+000
 3.9529000000000031E-001, 3.9529000000000031E-001, 4.9999316852950999E+000
 3.9629000000000031E-001, 3.9629000000000031E-001, 4.9999289941974583E+000
 3.9729000000000031E-001, 3.9729000000000031E-001, 4.9999261970523641E+000
 3.9829000000000031E-001, 3.9829000000000031E-001, 4.9999232896780494E+000
 3.9929000000000031E-001, 3.9929000000000031E-001, 4.9999202677336676E+000
 4.0029000000000031E-001, 4.0029000000000031E-001, 4.9999171267009945E+000
 4.0129000000000031E-001, 4.0129000000000031E-001, 4.9999138618878920E+000
 4.0229000000000031E-001, 4.0229000000000031E-001, 4.9999104684168456E+000
 4.0329000000000031E-001, 4.0329000000000031E-001, 4.9999069412206074E+000
 4.0429000000000032E-001, 4.0429000000000032E-001, 4.9999032750253027E+000
 4.0529000000000032E-001, 4.0529000000000032E-001, 4.9998994643552921E+000
 4.0629000000000032E-001, 4.0629000000000032E-001, 4.9998955035181831E+000
 4.0729000000000032E-001, 4.0729000000000032E-001, 4.9998913865968531E+000
 4.0829000000000032E-001, 4.0829000000000032E-001, 4.9998871074362921E+000
 4.0929000000000032E-001, 4.0929000000000032E-001, 4.9998826596472163E+000
 4.1029000000000032E-001, 4.1029000000000032E-001, 4.9998780365800251E+000
 4.1129000000000032E-001, 4.1129000000000032E-001, 4.9998732313350418E+000
 4.1229000000000032E-001, 4.1229000000000032E-001, 4.9998682367259866E+000
 4.1329000000000032E-001, 4.1329000000000032E-001, 4.9998630452943624E+000
 4.1429000000000032E-001, 4.1429000000000032E-001, 4.9998576492819176E+000
 4.1529000000000033E-001, 4.1529000000000033E-001, 4.9998520406271201E+000
 4.1629000000000033E-001, 4.1629000000000033E-001, 4.9998462109538888E+000
 4.1729000000000033E-001, 4.1729000000000033E-001, 4.9998401515476516E+000
 4.1829000000000033E-001, 4.1829000000000033E-001, 4.9998338533578233E+000
 4.1929000000000033E-001, 4.1929000000000033E-001, 4.9998273069753720E+000
 4.2029000000000033E-001, 4.2029000000000033E-001, 4.9998205026172107E+000
 4.2129000000000033E-001, 4.2129000000000033E-001, 4.9998134301222921E+000
 4.2229000000000033E-001, 4.2229000000000033E-001, 4.9998060789178451E+000
 4.2329000000000033E-001, 4.2329000000000033E-001, 4.9997984380241380E+000
 4.2429000000000033E-001, 4.2429000000000033E-001, 4.9997904960244606E+000
 4.2529000000000033E-001, 4.2529000000000033E-001, 4.9997822410564812E+000
 4.2629000000000034E-001, 4.2629000000000034E-001, 4.9997736607834424E+000
 4.2729000000000034E-001, 4.2729000000000034E-001, 4.9997647423866782E+000
 4.2829000000000034E-001, 4.2829000000000034E-001, 4.9997554725427973E+000
 4.2929000000000034E-001, 4.2929000000000034E-001, 4.9997458374026102E+000
 4.3029000000000034E-001, 4.3029000000000034E-001, 4.9997358225717505E+000
 4.3129000000000034E-001, 4.3129000000000034E-001, 4.9997254130856623E+000
 4.3229000000000034E-001, 4.3229000000000034E-001, 4.9997145933959963E+000
 4.3329000000000034E-001, 4.3329000000000034E-001, 4.9997033473342043E+000
 4.3429000000000034E-001, 4.3429000000000034E-001, 4.9996916580987012E+000
 4.3529000000000034E-001, 4.3529000000000034E-001, 4.9996795082289278E+000
 4.3629000000000034E-001, 4.3629000000000034E-001, 4.9996668795711434E+000
 4.3729000000000035E-001, 4.3729000000000035E-001, 4.9996537532554903E+000
 4.3829000000000035E-001, 4.3829000000000035E-001, 4.9996401096769301E+000
 4.3929000000000035E-001, 4.3929000000000035E-001, 4.9996259284482800E+000
 4.4029000000000035E-001, 4.4029000000000035E-001, 4.9996111883814729E+000
 4.4129000000000035E-001, 4.4129000000000035E-001, 4.9995958674603607E+000
 4.4229000000000035E-001, 4.4229000000000035E-001, 4.9995799427903922E+000
 4.4329000000000035E-001, 4.4329000000000035E-001, 4.9995633905836856E+000
 4.4429000000000035E-001, 4.4429000000000035E-001, 4.9995461861086650E+000
 4.4529000000000035E-001, 4.4529000000000035E-001, 4.9995283036652429E+000
 4.4629000000000035E-001, 4.4629000000000035E-001, 4.9995097165342237E+000
 4.4729000000000035E-001, 4.4729000000000035E-001, 4.9994903969497066E+000
 4.4829000000000035E-001, 4.4829000000000035E-001, 4.9994703160480451E+000
 4.4929000000000036E-001, 4.4929000000000036E-001, 4.9994494438299188E+000
 4.5029000000000036E-001, 4.5029000000000036E-001, 4.9994277491110646E+000
 4.5129000000000036E-001, 4.5129000000000036E-001, 4.9994051994835411E+000
 4.5229000000000036E-001, 4.5229000000000036E-001, 4.9993817612557585E+000
 4.5329000000000036E-001, 4.5329000000000036E-001, 4.9993573994151408E+000
 4.5429000000000036E-001, 4.5429000000000036E-001, 4.9993320775669456E+000
 4.5529000000000036E-001, 4.5529000000000036E-001, 4.9993057578784832E+000
 4.5629000000000036E-001, 4.5629000000000036E-001, 4.9992784010335551E+000
 4.5729000000000036E-001, 4.5729000000000036E-001, 4.9992499661603649E+000
 4.5829000000000036E-001, 4.5829000000000036E-001, 4.9992204107792633E+000
 4.5929000000000036E-001, 4.5929000000000036E-001, 4.9991896907409084E+000
 4.6029000000000037E-001, 4.6029000000000037E-001, 4.9991577601498669E+000
 4.6129000000000037E-001, 4.6129000000000037E-001, 4.9991245713028976E+000
 4.6229000000000037E-001, 4.6229000000000037E-001, 4.9990900746246938E+000
 4.6329000000000037E-001, 4.6329000000000037E-001, 4.9990542185741349E+000
 4.6429000000000037E-001, 4.6429000000000037E-001, 4.9990169495942185E+000
 4.6529000000000037E-001, 4.6529000000000037E-001, 4.9989782120029771E+000
 4.6629000000000037E-001, 4.6629000000000037E-001, 4.9989379479351763E+000
 4.6729000000000037E-001, 4.6729000000000037E-001, 4.9988960972394310E+000
 4.6829000000000037E-001, 4.6829000000000037E-001, 4.9988525974014468E+000
 4.6929000000000037E-001, 4.6929000000000037E-001, 4.9988073834346283E+000
 4.7029000000000037E-001, 4.7029000000000037E-001, 4.9987603877990132E+000
 4.7129000000000038E-001, 4.7129000000000038E-001, 4.9987115402921987E+000
 4.7229000000000038E-001, 4.7229000000000038E-001, 4.9986607679414323E+000
 4.7329000000000038E-001, 4.7329000000000038E-001, 4.9986079949064983E+000
 4.7429000000000038E-001, 4.7429000000000038E-001, 4.9985531423541651E+000
 4.7529000000000038E-001, 4.7529000000000038E-001, 4.9984961283431035E+000
 4.7629000000000038E-001, 4.7629000000000038E-001, 4.9984368677118098E+000
 4.7729000000000038E-001, 4.7729000000000038E-001, 4.9983752719375820E+000
 4.7829000000000038E-001, 4.7829000000000038E-001, 4.9983112490103654E+000
 4.7929000000000038E-001, 4.7929000000000038E-001, 4.9982447032968187E+000
 4.8029000000000038E-001, 4.8029000000000038E-001, 4.9981755353969053E+000
 4.8129000000000038E-001, 4.8129000000000038E-001, 4.9981036419927651E+000
 4.8229000000000039E-001, 4.8229000000000039E-001, 4.9980289156970006E+000
 4.8329000000000039E-001, 4.8329000000000039E-001, 4.9979512448904106E+000
 4.8429000000000039E-001, 4.8429000000000039E-001, 4.9978705135611339E+000
 4.8529000000000039E-001, 4.8529000000000039E-001, 4.9977866011230061E+000
 4.8629000000000039E-001, 4.8629000000000039E-001, 4.9976993822397464E+000
 4.8729000000000039E-001, 4.8729000000000039E-001, 4.9976087266425218E+000
 4.8829000000000039E-001, 4.8829000000000039E-001, 4.9975144989235201E+000
 4.8929000000000039E-001, 4.8929000000000039E-001, 4.9974165583467860E+000
 4.9029000000000039E-001, 4.9029000000000039E-001, 4.9973147586296340E+000
 4.9129000000000039E-001, 4.9129000000000039E-001, 4.9972089477309884E+000
 4.9229000000000039E-001, 4.9229000000000039E-001, 4.9970989676194622E+000
 4.9329000000000039E-001, 4.9329000000000039E-001, 4.9969846540355443E+000
 4.9429000000000040E-001, 4.9429000000000040E-001, 4.9968658362572942E+000
 4.9529000000000040E-001, 4.9529000000000040E-001, 4.9967423368277277E+000
 4.9629000000000040E-001, 4.9629000000000040E-001, 4.9966139713118931E+000
 4.9729000000000040E-001, 4.9729000000000040E-001, 4.9964805480051275E+000
 4.9829000000000040E-001, 4.9829000000000040E-001, 4.9963418676531752E+000
 4.9929000000000040E-001, 4.9929000000000040E-001, 4.9961977231568966E+000
 5.0029000000000035E-001, 5.0029000000000035E-001, 4.9960478992562676E+000
 5.0129000000000035E-001, 5.0129000000000035E-001, 4.9958921722176726E+000
 5.0229000000000035E-001, 5.0229000000000035E-001, 4.9957303094971781E+000
 5.0329000000000035E-001, 5.0329000000000035E-001, 4.9955620693890905E+000
 5.0429000000000035E-001, 5.0429000000000035E-001, 4.9953872006788522E+000
 5.0529000000000035E-001, 5.0529000000000035E-001, 4.9952054422485128E+000
 5.0629000000000035E-001, 5.0629000000000035E-001, 4.9950165227074699E+000
 5.0729000000000035E-001, 5.0729000000000035E-001, 4.9948201599723072E+000
 5.0829000000000035E-001, 5.0829000000000035E-001, 4.9946160608610279E+000
 5.0929000000000035E-001, 5.0929000000000035E-001, 4.9944039206401243E+000
 5.1029000000000035E-001, 5.1029000000000035E-001, 4.9941834225824264E+000
 5.1129000000000036E-001, 5.1129000000000036E-001, 4.9939542374936217E+000
 5.1229000000000036E-001, 5.1229000000000036E-001, 4.9937160232141125E+000
 5.1329000000000036E-001, 5.1329000000000036E-001, 4.9934684241223994E+000
 5.1429000000000036E-001, 5.1429000000000036E-001, 4.9932110705904256E+000
 5.1529000000000036E-001, 5.1529000000000036E-001, 4.9929435784439082E+000
 5.1629000000000036E-001, 5.1629000000000036E-001, 4.9926655483877935E+000
 5.1729000000000036E-001, 5.1729000000000036E-001, 4.9923765654107166E+000
 5.1829000000000036E-001, 5.1829000000000036E-001, 4.9920761981676582E+000
 5.1929000000000036E-001, 5.1929000000000036E-001, 4.9917639983350197E+000
 5.2029000000000036E-001, 5.2029000000000036E-001, 4.9914394999494940E+000
 5.2129000000000036E-001, 5.2129000000000036E-001, 4.9911022187078107E+000
 5.2229000000000037E-001, 5.2229000000000037E-001, 4.9907516512556853E+000
 5.2329000000000037E-001, 5.2329000000000037E-001, 4.9903872744259754E+000
 5.2429000000000037E-001, 5.2429000000000037E-001, 4.9900085444737741E+000
 5.2529000000000037E-001, 5.2529000000000037E-001, 4.9896148962586011E+000
 5.2629000000000037E-001, 5.2629000000000037E-001, 4.9892057424067326E+000
 5.2729000000000037E-001, 5.2729000000000037E-001, 4.9887804724427536E+000
 5.2829000000000037E-001, 5.2829000000000037E-001, 4.9883384518769542E+000
 5.2929000000000037E-001, 5.2929000000000037E-001, 4.9878790212595172E+000
 5.3029000000000037E-001, 5.3029000000000037E-001, 4.9874014952123984E+000
