 0.0000000000000000E+000, 0.0000000000000000E+000, 4.9999999732985234E+000
 5.3129000000000037E-001, 5.3129000000000037E-001, 4.9869051614009940E+000
 5.3229000000000037E-001, 5.3229000000000037E-001, 4.9863892794807718E+000
 5.3329000000000037E-001, 5.3329000000000037E-001, 4.9858530799954908E+000
 5.3429000000000038E-001, 5.3429000000000038E-001, 4.9852957632401367E+000
 5.3529000000000038E-001, 5.3529000000000038E-001, 4.9847164980723884E+000
 5.3629000000000038E-001, 5.3629000000000038E-001, 4.9841144206758914E+000
 5.3729000000000038E-001, 5.3729000000000038E-001, 4.9834886332858437E+000
 5.3829000000000038E-001, 5.3829000000000038E-001, 4.9828382028483622E+000
 5.3929000000000038E-001, 5.3929000000000038E-001, 4.9821621596507875E+000
 5.4029000000000038E-001, 5.4029000000000038E-001, 4.9814594958772398E+000
 5.4129000000000038E-001, 5.4129000000000038E-001, 4.9807291641142655E+000
 5.4229000000000038E-001, 5.4229000000000038E-001, 4.9799700758069951E+000
 5.4329000000000038E-001, 5.4329000000000038E-001, 4.9791810996393897E+000
 5.4429000000000038E-001, 5.4429000000000038E-001, 4.9783610598680390E+000
 5.4529000000000039E-001, 5.4529000000000039E-001, 4.9775087345829423E+000
 5.4629000000000039E-001, 5.4629000000000039E-001, 4.9766228538953738E+000
 5.4729000000000039E-001, 5.4729000000000039E-001, 4.9757020980674564E+000
 5.4829000000000039E-001, 5.4829000000000039E-001, 4.9747450955565853E+000
 5.4929000000000039E-001, 5.4929000000000039E-001, 4.9737504210013368E+000
 5.5029000000000039E-001, 5.5029000000000039E-001, 4.9727165931023478E+000
 5.5129000000000039E-001, 5.5129000000000039E-001, 4.9716420724562020E+000
 5.5229000000000039E-001, 5.5229000000000039E-001, 4.9705252592664939E+000
 5.5329000000000039E-001, 5.5329000000000039E-001, 4.9693644910043879E+000
 5.5429000000000039E-001, 5.5429000000000039E-001, 4.9681580399499925E+000
 5.5529000000000039E-001, 5.5529000000000039E-001, 4.9669041106477652E+000
 5.5629000000000040E-001, 5.5629000000000040E-001, 4.9656008372750344E+000
 5.5729000000000040E-001, 5.5729000000000040E-001, 4.9642462808934580E+000
 5.5829000000000040E-001, 5.5829000000000040E-001, 4.9628384265993271E+000
 5.5929000000000040E-001, 5.5929000000000040E-001, 4.9613751805640618E+000
 5.6029000000000040E-001, 5.6029000000000040E-001, 4.9598543669732713E+000
 5.6129000000000040E-001, 5.6129000000000040E-001, 4.9582737248239956E+000
 5.6229000000000040E-001, 5.6229000000000040E-001, 4.9566309046196544E+000
 5.6329000000000040E-001, 5.6329000000000040E-001, 4.9549234649245593E+000
 5.6429000000000040E-001, 5.6429000000000040E-001, 4.9531488688025860E+000
 5.6529000000000040E-001, 5.6529000000000040E-001, 4.9513044801040467E+000
 5.6629000000000040E-001, 5.6629000000000040E-001, 4.9493875596129628E+000
 5.6729000000000041E-001, 5.6729000000000041E-001, 4.9473952610595573E+000
 5.6829000000000041E-001, 5.6829000000000041E-001, 4.9453246269638917E+000
 5.6929000000000041E-001, 5.6929000000000041E-001, 4.9431725843344880E+000
 5.7029000000000041E-001, 5.7029000000000041E-001, 4.9409359401971997E+000
 5.7129000000000041E-001, 5.7129000000000041E-001, 4.9386113769560342E+000
 5.7229000000000041E-001, 5.7229000000000041E-001, 4.9361954475826018E+000
 5.7329000000000041E-001, 5.7329000000000041E-001, 4.9336845706017458E+000
 5.7429000000000041E-001, 5.7429000000000041E-001, 4.9310750249347333E+000
 5.7529000000000041E-001, 5.7529000000000041E-001, 4.9283629444852561E+000
 5.7629000000000041E-001, 5.7629000000000041E-001, 4.9255443125821916E+000
 5.7729000000000041E-001, 5.7729000000000041E-001, 4.9226149561688546E+000
 5.7829000000000041E-001, 5.7829000000000041E-001, 4.9195705398040408E+000
 5.7929000000000042E-001, 5.7929000000000042E-001, 4.9164065594124269E+000
 5.8029000000000042E-001, 5.8029000000000042E-001, 4.9131183358322250E+000
 5.8129000000000042E-001, 5.8129000000000042E-001, 4.9097010080901535E+000
 5.8229000000000042E-001, 5.8229000000000042E-001, 4.9061495264606547E+000
 5.8329000000000042E-001, 5.8329000000000042E-001, 4.9024586452247396E+000
 5.8429000000000042E-001, 5.8429000000000042E-001, 4.8986229152159604E+000
 5.8529000000000042E-001, 5.8529000000000042E-001, 4.8946366760326265E+000
 5.8629000000000042E-001, 5.8629000000000042E-001, 4.8904940480151771E+000
 5.8729000000000042E-001, 5.8729000000000042E-001, 4.8861889238937737E+000
 5.8829000000000042E-001, 5.8829000000000042E-001, 4.8817149601471348E+000
 5.8929000000000042E-001, 5.8929000000000042E-001, 4.8770655680441468E+000
 5.9029000000000043E-001, 5.9029000000000043E-001, 4.8722339043633873E+000
 5.9129000000000043E-001, 5.9129000000000043E-001, 4.8672128617570198E+000
 5.9229000000000043E-001, 5.9229000000000043E-001, 4.8619950588012690E+000
 5.9329000000000043E-001, 5.9329000000000043E-001, 4.8565728296590391E+000
 5.9429000000000043E-001, 5.9429000000000043E-001, 4.8509382133846408E+000
 5.9529000000000043E-001, 5.9529000000000043E-001, 4.8450829428550861E+000
 5.9629000000000043E-001, 5.9629000000000043E-001, 4.8389984332934270E+000
 5.9729000000000043E-001, 5.9729000000000043E-001, 4.8326757703896410E+000
 5.9829000000000043E-001, 5.9829000000000043E-001, 4.8261056980242687E+000
 5.9929000000000043E-001, 5.9929000000000043E-001, 4.8192786055290968E+000
 6.0029000000000043E-001, 6.0029000000000043E-001, 4.8121845145299016E+000
 6.0129000000000044E-001, 6.0129000000000044E-001, 4.8048130653288661E+000
 6.0229000000000044E-001, 6.0229000000000044E-001, 4.7971535028100725E+000
 6.0329000000000044E-001, 6.0329000000000044E-001, 4.7891946618679304E+000
 6.0429000000000044E-001, 6.0429000000000044E-001, 4.7809249523510609E+000
 6.0529000000000044E-001, 6.0529000000000044E-001, 4.7723323434768075E+000
 6.0629000000000044E-001, 6.0629000000000044E-001, 4.7634043477346877E+000
 6.0729000000000044E-001, 6.0729000000000044E-001, 4.7541280042688161E+000
 6.0829000000000044E-001, 6.0829000000000044E-001, 4.7444898616807372E+000
 6.0929000000000044E-001, 6.0929000000000044E-001, 4.7344759602918263E+000
 6.1029000000000044E-001, 6.1029000000000044E-001, 4.7240718138277256E+000
 6.1129000000000044E-001, 6.1129000000000044E-001, 4.7132623905084978E+000
 6.1229000000000045E-001, 6.1229000000000045E-001, 4.7020320935376052E+000
 6.1329000000000045E-001, 6.1329000000000045E-001, 4.6903647409716838E+000
 6.1429000000000045E-001, 6.1429000000000045E-001, 4.6782435449784119E+000
 6.1529000000000045E-001, 6.1529000000000045E-001, 4.6656510904376720E+000
 6.1629000000000045E-001, 6.1629000000000045E-001, 4.6525693128989296E+000
 6.1729000000000045E-001, 6.1729000000000045E-001, 4.6389794758739900E+000
 6.1829000000000045E-001, 6.1829000000000045E-001, 4.6248621474562892E+000
 6.1929000000000045E-001, 6.1929000000000045E-001, 4.6101971762677660E+000
 6.2029000000000045E-001, 6.2029000000000045E-001, 4.5949636666877360E+000
 6.2129000000000045E-001, 6.2129000000000045E-001, 4.5791399534162158E+000
 6.2229000000000045E-001, 6.2229000000000045E-001, 4.5627035752967782E+000
 6.2329000000000045E-001, 6.2329000000000045E-001, 4.5456312484556358E+000
 6.2429000000000046E-001, 6.2429000000000046E-001, 4.5278988386941839E+000
 6.2529000000000046E-001, 6.2529000000000046E-001, 4.5094813331872245E+000
 6.2629000000000046E-001, 6.2629000000000046E-001, 4.4903528114411726E+000
 6.2729000000000046E-001, 6.2729000000000046E-001, 4.4704864155432231E+000
 6.2829000000000046E-001, 6.2829000000000046E-001, 4.4498543196756364E+000
 6.2929000000000046E-001, 6.2929000000000046E-001, 4.4284276989301103E+000
 6.3029000000000046E-001, 6.3029000000000046E-001, 4.4061766974141632E+000
 6.3129000000000046E-001, 6.3129000000000046E-001, 4.3830703956462873E+000
 6.3229000000000046E-001, 6.3229000000000046E-001, 4.3590767772746046E+000
 6.3329000000000046E-001, 6.3329000000000046E-001, 4.3341626951386214E+000
 6.3429000000000046E-001, 6.3429000000000046E-001, 4.3082938366555901E+000
 6.3529000000000047E-001, 6.3529000000000047E-001, 4.2814346886035617E+000
 6.3629000000000047E-001, 6.3629000000000047E-001, 4.2535485012923235E+000
 6.3729000000000047E-001, 6.3729000000000047E-001, 4.2245972521752746E+000
 6.3829000000000047E-001, 6.3829000000000047E-001, 4.1945416089157623E+000
 6.3929000000000047E-001, 6.3929000000000047E-001, 4.1633408919869668E+000
 6.4029000000000047E-001, 6.4029000000000047E-001, 4.1309530368091361E+000
 6.4129000000000047E-001, 6.4129000000000047E-001, 4.0973345555102245E+000
 6.4229000000000047E-001, 6.4229000000000047E-001, 4.0624404983494422E+000
 6.4329000000000047E-001, 6.4329000000000047E-001, 4.0262244148835897E+000
 6.4429000000000047E-001, 6.4429000000000047E-001, 3.9886383149423885E+000
 6.4529000000000047E-001, 6.4529000000000047E-001, 3.9496326294957176E+000
 6.4629000000000048E-001, 6.4629000000000048E-001, 3.9091561715006451E+000
 6.4729000000000048E-001, 6.4729000000000048E-001, 3.8671560968362675E+000
 6.4829000000000048E-001, 6.4829000000000048E-001, 3.8235778654184749E+000
 6.4929000000000048E-001, 6.4929000000000048E-001, 3.7783652026328718E+000
 6.5029000000000048E-001, 6.5029000000000048E-001, 3.7314600611842499E+000
 6.5129000000000048E-001, 6.5129000000000048E-001, 3.6828025835465534E+000
 6.5229000000000048E-001, 6.5229000000000048E-001, 3.6323310651115621E+000
 6.5329000000000048E-001, 6.5329000000000048E-001, 3.5799819182464834E+000
 6.5429000000000048E-001, 6.5429000000000048E-001, 3.5256896374053168E+000
 6.5529000000000048E-001, 6.5529000000000048E-001, 3.4693867655028026E+000
 6.5629000000000048E-001, 6.5629000000000048E-001, 3.4110038617286946E+000
 6.5729000000000048E-001, 6.5729000000000048E-001, 3.3504694710626186E+000
 6.5829000000000049E-001, 6.5829000000000049E-001, 3.2877100956692291E+000
 6.5929000000000049E-001, 6.5929000000000049E-001, 3.2226501684681321E+000
 6.6029000000000049E-001, 6.6029000000000049E-001, 3.1552120291134860E+000
 6.6129000000000049E-001, 6.6129000000000049E-001, 3.0853159026723129E+000
 6.6229000000000049E-001, 6.6229000000000049E-001, 3.0128798813030118E+000
 6.6329000000000049E-001, 6.6329000000000049E-001, 2.9378199092382355E+000
 6.6429000000000049E-001, 6.6429000000000049E-001, 2.8600497714102415E+000
 6.6529000000000049E-001, 6.6529000000000049E-001, 2.7794810860569994E+000
 6.6629000000000049E-001, 6.6629000000000049E-001, 2.6960233016921236E+000
 6.6729000000000049E-001, 6.6729000000000049E-001, 2.6095836987939593E+000
 6.6829000000000049E-001, 6.6829000000000049E-001, 2.5200673966352780E+000
 6.6929000000000050E-001, 6.6929000000000050E-001, 2.4273773656601243E+000
 6.7029000000000050E-001, 6.7029000000000050E-001, 2.3314144458322250E+000
 6.7129000000000050E-001, 6.7129000000000050E-001, 2.2320773714063598E+000
 6.7229000000000050E-001, 6.7229000000000050E-001, 2.1292628025827427E+000
 6.7329000000000050E-001, 6.7329000000000050E-001, 2.0228653645173460E+000
 6.7429000000000050E-001, 6.7429000000000050E-001, 1.9127776941580661E+000
 6.7529000000000050E-001, 6.7529000000000050E-001, 1.7988904952407558E+000
 6.7629000000000050E-001, 6.7629000000000050E-001, 1.6810926029686255E+000
 6.7729000000000050E-001, 6.7729000000000050E-001, 1.5592710563422036E+000
 6.7829000000000050E-001, 6.7829000000000050E-001, 1.4333111819743194E+000
 6.7929000000000050E-001, 6.7929000000000050E-001, 1.3030966874425300E+000
 6.8029000000000051E-001, 6.8029000000000051E-001, 1.1685097656470873E+000
 6.8129000000000051E-001, 6.8129000000000051E-001, 1.0294312105094103E+000
 6.8229000000000051E-001, 6.8229000000000051E-001, 8.8574054449495443E-001
 6.8329000000000051E-001, 6.8329000000000051E-001, 7.3731615843005605E-001
 6.8429000000000051E-001, 6.8429000000000051E-001, 5.8403546644247195E-001
 6.8529000000000051E-001, 6.8529000000000051E-001, 4.2577621581082259E-001
 6.8629000000000051E-001, 6.8629000000000051E-001, 2.6306439235858636E-001
 6.8729000000000051E-001, 6.8729000000000051E-001, 1.4935654814628116E-001
 6.8829000000000051E-001, 6.8829000000000051E-001, 1.1746389833089609E-001
 6.8929000000000051E-001, 6.8929000000000051E-001, 1.0268241521341503E-001
 6.9029000000000051E-001, 6.9029000000000051E-001, 9.3329200403457713E-002
 6.9129000000000052E-001, 6.9129000000000052E-001, 8.6559381442609065E-002
 6.9229000000000052E-001, 6.9229000000000052E-001, 8.1342380450113355E-002
 6.9329000000000052E-001, 6.9329000000000052E-001, 7.7109161288874739E-002
 6.9429000000000052E-001, 6.9429000000000052E-001, 7.3570676235294022E-002
 6.9529000000000052E-001, 6.9529000000000052E-001, 7.0547086876211307E-002
 6.9629000000000052E-001, 6.9629000000000052E-001, 6.7919657506774783E-002
 6.9729000000000052E-001, 6.9729000000000052E-001, 6.5606058208713042E-002
 6.9829000000000052E-001, 6.9829000000000052E-001, 6.3546928889307519E-002
 6.9929000000000052E-001, 6.9929000000000052E-001, 6.1698093189142392E-002
 7.0029000000000052E-001, 7.0029000000000052E-001, 6.0025803772828082E-002
 7.0129000000000052E-001, 7.0129000000000052E-001, 5.8503709126705800E-002
 7.0229000000000052E-001, 7.0229000000000052E-001, 5.7110846086598825E-002
 7.0329000000000053E-001, 7.0329000000000053E-001, 5.5830268985232336E-002
 7.0429000000000053E-001, 7.0429000000000053E-001, 5.4648087981728564E-002
 7.0529000000000053E-001, 7.0529000000000053E-001, 5.3552778467998226E-002
 7.0629000000000053E-001, 7.0629000000000053E-001, 5.2534674864332644E-002
 7.0729000000000053E-001, 7.0729000000000053E-001, 5.1585592786485321E-002
 7.0829000000000053E-001, 7.0829000000000053E-001, 5.0698542444511475E-002
 7.0929000000000053E-001, 7.0929000000000053E-001, 4.9867508081475026E-002
 7.1029000000000053E-001, 7.1029000000000053E-001, 4.9087276011809677E-002
 7.1129000000000053E-001, 7.1129000000000053E-001, 4.8353298961705635E-002
 7.1229000000000053E-001, 7.1229000000000053E-001, 4.7661587894726951E-002
 7.1329000000000053E-001, 7.1329000000000053E-001, 4.7008624905153736E-002
 7.1429000000000054E-001, 7.1429000000000054E-001, 4.6391292443113276E-002
 7.1529000000000054E-001, 7.1529000000000054E-001, 4.5806815331965949E-002
 7.1629000000000054E-001, 7.1629000000000054E-001, 4.5252712901668407E-002
 7.1729000000000054E-001, 7.1729000000000054E-001, 4.4726759192694539E-002
 7.1829000000000054E-001, 7.1829000000000054E-001, 4.4226949651616373E-002
 7.1929000000000054E-001, 7.1929000000000054E-001, 4.3751473088283185E-002
 7.2029000000000054E-001, 7.2029000000000054E-001, 4.3298687928003760E-002
 7.2129000000000054E-001, 7.2129000000000054E-001, 4.2867101993076730E-002
 7.2229000000000054E-001, 7.2229000000000054E-001, 4.2455355202593983E-002
 7.2329000000000054E-001, 7.2329000000000054E-001, 4.2062204699381212E-002
 7.2429000000000054E-001, 7.2429000000000054E-001, 4.1686512006716109E-002
 7.2529000000000055E-001, 7.2529000000000055E-001, 4.1327231891322383E-002
 7.2629000000000055E-001, 7.2629000000000055E-001, 4.0983402667730422E-002
 7.2729000000000055E-001, 7.2729000000000055E-001, 4.0654137725857888E-002
 7.2829000000000055E-001, 7.2829000000000055E-001, 4.0338618101228005E-002
 7.2929000000000055E-001, 7.2929000000000055E-001, 4.0036085937606831E-002
 7.3029000000000055E-001, 7.3029000000000055E-001, 3.9745838716489040E-002
 7.3129000000000055E-001, 7.3129000000000055E-001, 3.9467224148008399E-002
 7.3229000000000055E-001, 7.3229000000000055E-001, 3.9199635634386998E-002
 7.3329000000000055E-001, 7.3329000000000055E-001, 3.8942508230654892E-002
 7.3429000000000055E-001, 7.3429000000000055E-001, 3.8695315038686409E-002
 7.3529000000000055E-001, 7.3529000000000055E-001, 3.8457563979990207E-002
 7.3629000000000056E-001, 7.3629000000000056E-001, 3.8228794900534491E-002
 7.3729000000000056E-001, 7.3729000000000056E-001, 3.8008576967497473E-002
 7.3829000000000056E-001, 7.3829000000000056E-001, 3.7796506323355676E-002
 7.3929000000000056E-001, 7.3929000000000056E-001, 3.7592203967427608E-002
 7.4029000000000056E-001, 7.4029000000000056E-001, 3.7395313838955696E-002
 7.4129000000000056E-001, 7.4129000000000056E-001, 3.7205501079191947E-002
 7.4229000000000056E-001, 7.4229000000000056E-001, 3.7022450452847584E-002
 7.4329000000000056E-001, 7.4329000000000056E-001, 3.6845864911718935E-002
 7.4429000000000056E-001, 7.4429000000000056E-001, 3.6675464285452396E-002
 7.4529000000000056E-001, 7.4529000000000056E-001, 3.6510984086207253E-002
 7.4629000000000056E-001, 7.4629000000000056E-001, 3.6352174415580356E-002
 7.4729000000000056E-001, 7.4729000000000056E-001, 3.6198798963507271E-002
 7.4829000000000057E-001, 7.4829000000000057E-001, 3.6050634090044831E-002
 7.4929000000000057E-001, 7.4929000000000057E-001, 3.5907467981972772E-002
 7.5029000000000057E-001, 7.5029000000000057E-001, 3.5769099877052700E-002
 7.5129000000000057E-001, 7.5129000000000057E-001, 3.5635339349572137E-002
 7.5229000000000057E-001, 7.5229000000000057E-001, 3.5506005651480835E-002
 7.5329000000000057E-001, 7.5329000000000057E-001, 3.5380927104049525E-002
 7.5429000000000057E-001, 7.5429000000000057E-001, 3.5259940535494548E-002
 7.5529000000000057E-001, 7.5529000000000057E-001, 3.5142890760501054E-002
 7.5629000000000057E-001, 7.5629000000000057E-001, 3.5029630097976105E-002
 7.5729000000000057E-001, 7.5729000000000057E-001, 3.4920017923743156E-002
 7.5829000000000057E-001, 7.5829000000000057E-001, 3.4813920255205300E-002
 7.5929000000000058E-001, 7.5929000000000058E-001, 3.4711209365303655E-002
 7.6029000000000058E-001, 7.6029000000000058E-001, 3.4611763423346424E-002
 7.6129000000000058E-001, 7.6129000000000058E-001, 3.4515466160520633E-002
 7.6229000000000058E-001, 7.6229000000000058E-001, 3.4422206558097072E-002
 7.6329000000000058E-001, 7.6329000000000058E-001, 3.4331878556532552E-002
 7.6429000000000058E-001, 7.6429000000000058E-001, 3.4244380783823747E-002
 7.6529000000000058E-001, 7.6529000000000058E-001, 3.4159616301628185E-002
 7.6629000000000058E-001, 7.6629000000000058E-001, 3.4077492367790237E-002
 7.6729000000000058E-001, 7.6729000000000058E-001, 3.3997920214037275E-002
 7.6829000000000058E-001, 7.6829000000000058E-001, 3.3920814837710138E-002
 7.6929000000000058E-001, 7.6929000000000058E-001, 3.3846094806495572E-002
 7.7029000000000059E-001, 7.7029000000000059E-001, 3.3773682075212134E-002
 7.7129000000000059E-001, 7.7129000000000059E-001, 3.3703501813785647E-002
 7.7229000000000059E-001, 7.7229000000000059E-001, 3.3635482245610110E-002
 7.7329000000000059E-001, 7.7329000000000059E-001, 3.3569554495570218E-002
 7.7429000000000059E-001, 7.7429000000000059E-001, 3.3505652447047014E-002
 7.7529000000000059E-001, 7.7529000000000059E-001, 3.3443712607294958E-002
 7.7629000000000059E-001, 7.7629000000000059E-001, 3.3383673980611699E-002
 7.7729000000000059E-001, 7.7729000000000059E-001, 3.3325477948783058E-002
 7.7829000000000059E-001, 7.7829000000000059E-001, 3.3269068158313216E-002
 7.7929000000000059E-001, 7.7929000000000059E-001, 3.3214390413993954E-002
 7.8029000000000059E-001, 7.8029000000000059E-001, 3.3161392578399604E-002
 7.8129000000000060E-001, 7.8129000000000060E-001, 3.3110024476923273E-002
 7.8229000000000060E-001, 7.8229000000000060E-001, 3.3060237807999479E-002
 7.8329000000000060E-001, 7.8329000000000060E-001, 3.3011986058183666E-002
 7.8429000000000060E-001, 7.8429000000000060E-001, 3.2965224421790146E-002
 7.8529000000000060E-001, 7.8529000000000060E-001, 3.2919909724791592E-002
 7.8629000000000060E-001, 7.8629000000000060E-001, 3.2876000352733074E-002
 7.8729000000000060E-001, 7.8729000000000060E-001, 3.2833456182402951E-002
 7.8829000000000060E-001, 7.8829000000000060E-001, 3.2792238517041848E-002
 7.8929000000000060E-001, 7.8929000000000060E-001, 3.2752310024873492E-002
 7.9029000000000060E-001, 7.9029000000000060E-001, 3.2713634680761688E-002
 7.9129000000000060E-001, 7.9129000000000060E-001, 3.2676177710808531E-002
 7.9229000000000060E-001, 7.9229000000000060E-001, 3.2639905539722625E-002
 7.9329000000000061E-001, 7.9329000000000061E-001, 3.2604785740799065E-002
 7.9429000000000061E-001, 7.9429000000000061E-001, 3.2570786988357289E-002
 7.9529000000000061E-001, 7.9529000000000061E-001, 3.2537879012502033E-002
 7.9629000000000061E-001, 7.9629000000000061E-001, 3.2506032556071041E-002
 7.9729000000000061E-001, 7.9729000000000061E-001, 3.2475219333652640E-002
 7.9829000000000061E-001, 7.9829000000000061E-001, 3.2445411992554442E-002
 7.9929000000000061E-001, 7.9929000000000061E-001, 3.2416584075618184E-002
 8.0000000000000004E-001, 8.0000000000000004E-001, 3.2396696760323695E-002
