 0.0000000000000000E+000, 2.4999999999999996E+000
 9.9999999999999995E-008, 2.5037698628468905E+000
 1.9999999999999999E-007, 2.5075396723960313E+000
 3.9999999999999998E-007, 2.5150791551345697E+000
 7.9999999999999996E-007, 2.5301572191328452E+000
 1.5999999999999999E-006, 2.5603084080549299E+000
 2.5999999999999997E-006, 2.5979842059975553E+000
 3.5999999999999994E-006, 2.6356397981786426E+000
 4.5999999999999992E-006, 2.6732692389380337E+000
 5.5999999999999989E-006, 2.7108665867451078E+000
 6.5999999999999986E-006, 2.7484259051370183E+000
 7.5999999999999984E-006, 2.7859412636561296E+000
 8.5999999999999990E-006, 2.8234067387865056E+000
 9.5999999999999996E-006, 2.8608164148892996E+000
 1.0600000000000000E-005, 2.8981643851369046E+000
 1.1600000000000001E-005, 2.9354447524457083E+000
 1.2600000000000001E-005, 2.9726516304073138E+000
 1.3600000000000002E-005, 3.0097791442180650E+000
 1.4600000000000003E-005, 3.0468214316067539E+000
 1.5600000000000003E-005, 3.0837726437603377E+000
 1.6600000000000004E-005, 3.1206269462475342E+000
 1.7600000000000004E-005, 3.1573785199401474E+000
 1.8600000000000005E-005, 3.1940215619319727E+000
 1.9600000000000005E-005, 3.2305502864551441E+000
 2.0600000000000006E-005, 3.2669589257937766E+000
 2.1600000000000007E-005, 3.3032417311947531E+000
 2.2600000000000007E-005, 3.3393929737755186E+000
 2.3600000000000008E-005, 3.3754069454287379E+000
 2.4600000000000008E-005, 3.4112779597236735E+000
 2.5600000000000009E-005, 3.4470003528041357E+000
 2.6600000000000010E-005, 3.4825684842828726E+000
 2.7600000000000010E-005, 3.5179767381322566E+000
 2.8600000000000011E-005, 3.5532195235711139E+000
 2.9600000000000011E-005, 3.5882912759475762E+000
 3.0600000000000012E-005, 3.6231864576178050E+000
 3.1600000000000009E-005, 3.6578995588204495E+000
 3.2600000000000006E-005, 3.6924250985467011E+000
 3.3600000000000004E-005, 3.7267576254058064E+000
 3.4600000000000001E-005, 3.7608917184859072E+000
 3.5599999999999998E-005, 3.7948219882100656E+000
 3.6599999999999995E-005, 3.8285430771873399E+000
 3.7599999999999992E-005, 3.8620496610587796E+000
 3.8599999999999990E-005, 3.8953364493382021E+000
 3.9599999999999987E-005, 3.9283981862476223E+000
 4.0599999999999984E-005, 3.9612296515472001E+000
 4.1599999999999981E-005, 3.9938256613595806E+000
 4.2599999999999978E-005, 4.0261810689884827E+000
 4.3599999999999976E-005, 4.0582907657314253E+000
 4.4599999999999973E-005, 4.0901496816864515E+000
 4.5599999999999970E-005, 4.1217527865527233E+000
 4.6599999999999967E-005, 4.1530950904248636E+000
 4.7599999999999964E-005, 4.1841716445809229E+000
 4.8599999999999962E-005, 4.2149775422638376E+000
 4.9599999999999959E-005, 4.2455079194562639E+000
 5.0599999999999956E-005, 4.2757579556486656E+000
 5.1599999999999953E-005, 4.3057228746005221E+000
 5.2599999999999950E-005, 4.3353979450945594E+000
 5.3599999999999948E-005, 4.3647784816838611E+000
 5.4599999999999945E-005, 4.3938598454317495E+000
 5.5599999999999942E-005, 4.4226374446443382E+000
 5.6599999999999939E-005, 4.4511067355956051E+000
 5.7599999999999936E-005, 4.4792632232449030E+000
 5.8599999999999934E-005, 4.5071024619467801E+000
 5.9599999999999931E-005, 4.5346200561529937E+000
 6.0599999999999928E-005, 4.5618116611066242E+000
 6.1599999999999925E-005, 4.5886729835281592E+000
 6.2599999999999922E-005, 4.6151997822934510E+000
 6.3599999999999920E-005, 4.6413878691034416E+000
 6.4599999999999917E-005, 4.6672331091455437E+000
 6.5599999999999914E-005, 4.6927314217465756E+000
 6.6599999999999911E-005, 4.7178787810171467E+000
 6.7599999999999908E-005, 4.7426712164873903E+000
 6.8599999999999906E-005, 4.7671048137339476E+000
 6.9599999999999903E-005, 4.7911757149981016E+000
 7.0599999999999900E-005, 4.8148801197949602E+000
 7.1599999999999897E-005, 4.8382142855136019E+000
 7.2599999999999894E-005, 4.8611745280080703E+000
 7.3599999999999892E-005, 4.8837572221791481E+000
 7.4599999999999889E-005, 4.9059588025467997E+000
 7.5599999999999886E-005, 4.9277757638132043E+000
 7.6599999999999883E-005, 4.9492046614162808E+000
 7.7599999999999880E-005, 4.9702421120736249E+000
 7.8599999999999878E-005, 4.9908847943167709E+000
 7.9599999999999875E-005, 5.0111294490156855E+000
 8.0599999999999872E-005, 5.0309728798934277E+000
 8.1599999999999869E-005, 5.0504119540308725E+000
 8.2599999999999866E-005, 5.0694436023614386E+000
 8.3599999999999864E-005, 5.0880648201557301E+000
 8.4599999999999861E-005, 5.1062726674960137E+000
 8.5599999999999858E-005, 5.1240642697404724E+000
 8.6599999999999855E-005, 5.1414368179771373E+000
 8.7599999999999852E-005, 5.1583875694674530E+000
 8.8599999999999850E-005, 5.1749138480793890E+000
 8.9599999999999847E-005, 5.1910130447100258E+000
 9.0599999999999844E-005, 5.2066826176975658E+000
 9.1599999999999841E-005, 5.2219200932226926E+000
 9.2599999999999838E-005, 5.2367230656992128E+000
 9.3599999999999836E-005, 5.2510891981539283E+000
 9.4599999999999833E-005, 5.2650162225956691E+000
 9.5599999999999830E-005, 5.2785019403734408E+000
 9.6599999999999827E-005, 5.2915442225236111E+000
 9.7599999999999824E-005, 5.3041410101060986E+000
 9.8599999999999822E-005, 5.3162903145295060E+000
 9.9599999999999819E-005, 5.3279902178651417E+000
 1.0059999999999982E-004, 5.3392388731498786E+000
 1.0159999999999981E-004, 5.3500345046778177E+000
 1.0259999999999981E-004, 5.3603754082806860E+000
 1.0359999999999981E-004, 5.3702599515969487E+000
 1.0459999999999980E-004, 5.3796865743295772E+000
 1.0559999999999980E-004, 5.3886537884924373E+000
 1.0659999999999980E-004, 5.3971601786452599E+000
 1.0759999999999980E-004, 5.4052044021171559E+000
 1.0859999999999979E-004, 5.4127851892186394E+000
 1.0959999999999979E-004, 5.4199013434421248E+000
 1.1059999999999979E-004, 5.4265517416508713E+000
 1.1159999999999979E-004, 5.4327353342563383E+000
 1.1259999999999978E-004, 5.4384511453839268E+000
 1.1359999999999978E-004, 5.4436982730270822E+000
 1.1459999999999978E-004, 5.4484758891897327E+000
 1.1559999999999977E-004, 5.4527832400170384E+000
 1.1659999999999977E-004, 5.4566196459144329E+000
 1.1759999999999977E-004, 5.4599845016549420E+000
 1.1859999999999977E-004, 5.4628772764747522E+000
 1.1959999999999976E-004, 5.4652975141570250E+000
 1.2059999999999976E-004, 5.4672448331039440E+000
 1.2159999999999976E-004, 5.4687189263969662E+000
 1.2259999999999975E-004, 5.4697195618452943E+000
 1.2359999999999975E-004, 5.4702465820225372E+000
 1.2459999999999975E-004, 5.4702999042915748E+000
 1.2559999999999975E-004, 5.4698795208176021E+000
 1.2659999999999974E-004, 5.4689854985693689E+000
 1.2759999999999974E-004, 5.4676179793086046E+000
 1.2859999999999974E-004, 5.4657771795676320E+000
 1.2959999999999973E-004, 5.4634633906151766E+000
 1.3059999999999973E-004, 5.4606769784103708E+000
 1.3159999999999973E-004, 5.4574183835449590E+000
 1.3259999999999973E-004, 5.4536881211737320E+000
 1.3359999999999972E-004, 5.4494867809331735E+000
 1.3459999999999972E-004, 5.4448150268483486E+000
 1.3559999999999972E-004, 5.4396735972280501E+000
 1.3659999999999972E-004, 5.4340633045482081E+000
 1.3759999999999971E-004, 5.4279850353235926E+000
 1.3859999999999971E-004, 5.4214397499678197E+000
 1.3959999999999971E-004, 5.4144284826416937E+000
 1.4059999999999970E-004, 5.4069523410899034E+000
 1.4159999999999970E-004, 5.3990125064660894E+000
 1.4259999999999970E-004, 5.3906102331463321E+000
 1.4359999999999970E-004, 5.3817468485310682E+000
 1.4459999999999969E-004, 5.3724237528354806E+000
 1.4559999999999969E-004, 5.3626424188683890E+000
 1.4659999999999969E-004, 5.3524043917996753E+000
 1.4759999999999968E-004, 5.3417112889162786E+000
 1.4859999999999968E-004, 5.3305647993668153E+000
 1.4959999999999968E-004, 5.3189666838948382E+000
 1.5059999999999968E-004, 5.3069187745607946E+000
 1.5159999999999967E-004, 5.2944229744527238E+000
 1.5259999999999967E-004, 5.2814812573857361E+000
 1.5359999999999967E-004, 5.2680956675903285E+000
 1.5459999999999966E-004, 5.2542683193895723E+000
 1.5559999999999966E-004, 5.2400013968652370E+000
 1.5659999999999966E-004, 5.2252971535129014E+000
 1.5759999999999966E-004, 5.2101579118861014E+000
 1.5859999999999965E-004, 5.1945860632295684E+000
 1.5959999999999965E-004, 5.1785840671016254E+000
 1.6059999999999965E-004, 5.1621544509857946E+000
 1.6159999999999965E-004, 5.1452998098916796E+000
 1.6259999999999964E-004, 5.1280228059451796E+000
 1.6359999999999964E-004, 5.1103261679681111E+000
 1.6459999999999964E-004, 5.0922126910472985E+000
 1.6559999999999963E-004, 5.0736852360931897E+000
 1.6659999999999963E-004, 5.0547467293880928E+000
 1.6759999999999963E-004, 5.0354001621240805E+000
 1.6859999999999963E-004, 5.0156485899306418E+000
 1.6959999999999962E-004, 4.9954951323921692E+000
 1.7059999999999962E-004, 4.9749429725553362E+000
 1.7159999999999962E-004, 4.9539953564264554E+000
 1.7259999999999961E-004, 4.9326555924589019E+000
 1.7359999999999961E-004, 4.9109270510306668E+000
 1.7459999999999961E-004, 4.8888131639121335E+000
 1.7559999999999961E-004, 4.8663174237241664E+000
 1.7659999999999960E-004, 4.8434433833865853E+000
 1.7759999999999960E-004, 4.8201946555571089E+000
 1.7859999999999960E-004, 4.7965749120608878E+000
 1.7959999999999960E-004, 4.7725878833106732E+000
 1.8059999999999959E-004, 4.7482373577177421E+000
 1.8159999999999959E-004, 4.7235271810936608E+000
 1.8259999999999959E-004, 4.6984612560429930E+000
 1.8359999999999958E-004, 4.6730435413470310E+000
 1.8459999999999958E-004, 4.6472780513386525E+000
 1.8559999999999958E-004, 4.6211688552684187E+000
 1.8659999999999958E-004, 4.5947200766619902E+000
 1.8759999999999957E-004, 4.5679358926689710E+000
 1.8859999999999957E-004, 4.5408205334032932E+000
 1.8959999999999957E-004, 4.5133782812752310E+000
 1.9059999999999956E-004, 4.4856134703151556E+000
 1.9159999999999956E-004, 4.4575304854891451E+000
 1.9259999999999956E-004, 4.4291337620065470E+000
 1.9359999999999956E-004, 4.4004277846196063E+000
 1.9459999999999955E-004, 4.3714170869152724E+000
 1.9559999999999955E-004, 4.3421062505992927E+000
 1.9659999999999955E-004, 4.3124999047727046E+000
 1.9759999999999954E-004, 4.2826027252008529E+000
 1.9859999999999954E-004, 4.2524194335750307E+000
 1.9959999999999954E-004, 4.2219547967668634E+000
 2.0059999999999954E-004, 4.1912136260755730E+000
 2.0159999999999953E-004, 4.1602007764682165E+000
 2.0259999999999953E-004, 4.1289211458130222E+000
 2.0359999999999953E-004, 4.0973796741059694E+000
 2.0459999999999953E-004, 4.0655813426907041E+000
 2.0559999999999952E-004, 4.0335311734719195E+000
 2.0659999999999952E-004, 4.0012342281223496E+000
 2.0759999999999952E-004, 3.9686956072834652E+000
 2.0859999999999951E-004, 3.9359204497600278E+000
 2.0959999999999951E-004, 3.9029139317086066E+000
 2.1059999999999951E-004, 3.8696812658202102E+000
 2.1159999999999951E-004, 3.8362277004971403E+000
 2.1259999999999950E-004, 3.8025585190242026E+000
 2.1359999999999950E-004, 3.7686790387344264E+000
 2.1459999999999950E-004, 3.7345946101693870E+000
 2.1559999999999949E-004, 3.7003106162342920E+000
 2.1659999999999949E-004, 3.6658324713479655E+000
 2.1759999999999949E-004, 3.6311656205878444E+000
 2.1859999999999949E-004, 3.5963155388301340E+000
 2.1959999999999948E-004, 3.5612877298852710E+000
 2.2059999999999948E-004, 3.5260877256288015E+000
 2.2159999999999948E-004, 3.4907210851278312E+000
 2.2259999999999947E-004, 3.4551933937631913E+000
 2.2359999999999947E-004, 3.4195102623474378E+000
 2.2459999999999947E-004, 3.3836773262388387E+000
 2.2559999999999947E-004, 3.3477002444514889E+000
 2.2659999999999946E-004, 3.3115846987616853E+000
 2.2759999999999946E-004, 3.2753363928107029E+000
 2.2859999999999946E-004, 3.2389610512041336E+000
 2.2959999999999946E-004, 3.2024644186078968E+000
 2.3059999999999945E-004, 3.1658522588410904E+000
 2.3159999999999945E-004, 3.1291303539658246E+000
 2.3259999999999945E-004, 3.0923045033741592E+000
 2.3359999999999944E-004, 3.0553805228723157E+000
 2.3459999999999944E-004, 3.0183642437622904E+000
 2.3559999999999944E-004, 2.9812615119210295E+000
 2.3659999999999944E-004, 2.9440781868772978E+000
 2.3759999999999943E-004, 2.9068201408863827E+000
 2.3859999999999943E-004, 2.8694932580028087E+000
 2.3959999999999943E-004, 2.8321034331511687E+000
 2.4059999999999942E-004, 2.7946565711952474E+000
 2.4159999999999942E-004, 2.7571585860055801E+000
 2.4259999999999942E-004, 2.7196153995255821E+000
 2.4359999999999942E-004, 2.6820329408363981E+000
 2.4459999999999944E-004, 2.6444171452206420E+000
 2.4559999999999946E-004, 2.6067739532251406E+000
 2.4659999999999949E-004, 2.5691093097228581E+000
 2.4759999999999951E-004, 2.5314291629741228E+000
 2.4859999999999954E-004, 2.4937394636873371E+000
 2.4959999999999956E-004, 2.4560461640792828E+000
 2.5059999999999959E-004, 2.4183552169352063E+000
 2.5159999999999961E-004, 2.3806725746687967E+000
 2.5259999999999963E-004, 2.3430041883822388E+000
 2.5359999999999966E-004, 2.3053560069264569E+000
 2.5459999999999968E-004, 2.2677339759617241E+000
 2.5559999999999971E-004, 2.2301440370187824E+000
 2.5659999999999973E-004, 2.1925921265605912E+000
 2.5759999999999976E-004, 2.1550841750449070E+000
 2.5859999999999978E-004, 2.1176261059877803E+000
 2.5959999999999980E-004, 2.0802238350281752E+000
 2.6059999999999983E-004, 2.0428832689938137E+000
 2.6159999999999985E-004, 2.0056103049684273E+000
 2.6259999999999988E-004, 1.9684108293605305E+000
 2.6359999999999990E-004, 1.9312907169738922E+000
 2.6459999999999993E-004, 1.8942558300798407E+000
 2.6559999999999995E-004, 1.8573120174915316E+000
 2.6659999999999998E-004, 1.8204651136403676E+000
 2.6760000000000000E-004, 1.7837209376546594E+000
 2.6860000000000002E-004, 1.7470852924407310E+000
 2.6960000000000005E-004, 1.7105639637665617E+000
 2.7060000000000007E-004, 1.6741627193481559E+000
 2.7160000000000010E-004, 1.6378873079387459E+000
 2.7260000000000012E-004, 1.6017434584210031E+000
 2.7360000000000015E-004, 1.5657368789023809E+000
 2.7460000000000017E-004, 1.5298732558137316E+000
 2.7560000000000019E-004, 1.4941582530113622E+000
 2.7660000000000022E-004, 1.4585975108826394E+000
 2.7760000000000024E-004, 1.4231966454553098E+000
 2.7860000000000027E-004, 1.3879612475106624E+000
 2.7960000000000029E-004, 1.3528968817006835E+000
 2.8060000000000032E-004, 1.3180090856693258E+000
 2.8160000000000034E-004, 1.2833033691780582E+000
 2.8260000000000036E-004, 1.2487852132358073E+000
 2.8360000000000039E-004, 1.2144600692334397E+000
 2.8460000000000041E-004, 1.1803333580829320E+000
 2.8560000000000044E-004, 1.1464104693613366E+000
 2.8660000000000046E-004, 1.1126967604597140E+000
 2.8760000000000049E-004, 1.0791975557371287E+000
 2.8860000000000051E-004, 1.0459181456798823E+000
 2.8960000000000053E-004, 1.0128637860660754E+000
 2.9060000000000056E-004, 9.8003969713566241E-001
 2.9160000000000058E-004, 9.4745106276611768E-001
 2.9260000000000061E-004, 9.1510302965383550E-001
 2.9360000000000063E-004, 8.8300070650141671E-001
 2.9460000000000066E-004, 8.5114916321093304E-001
 2.9560000000000068E-004, 8.1955343008333936E-001
 2.9660000000000070E-004, 7.8821849702412716E-001
 2.9760000000000073E-004, 7.5714931275536457E-001
 2.9860000000000075E-004, 7.2635078403422793E-001
 2.9960000000000078E-004, 6.9582777487817948E-001
 3.0060000000000080E-004, 6.6558510579687391E-001
 3.0160000000000083E-004, 6.3562755303094420E-001
 3.0260000000000085E-004, 6.0595984779778367E-001
 3.0360000000000087E-004, 5.7658667554442389E-001
 3.0460000000000090E-004, 5.4751267520765734E-001
 3.0560000000000092E-004, 5.1874243848148649E-001
 3.0660000000000095E-004, 4.9028050909205156E-001
 3.0760000000000097E-004, 4.6213138208011240E-001
 3.0860000000000100E-004, 4.3429950309124105E-001
 3.0960000000000102E-004, 4.0678926767379309E-001
 3.1060000000000104E-004, 3.7960502058480661E-001
 3.1160000000000107E-004, 3.5275105510390997E-001
 3.1260000000000109E-004, 3.2623161235536530E-001
 3.1360000000000112E-004, 3.0005088063834717E-001
 3.1460000000000114E-004, 2.7421299476555855E-001
 3.1560000000000117E-004, 2.4872203541029783E-001
 3.1660000000000119E-004, 2.2358202846207076E-001
 3.1760000000000121E-004, 1.9879694439086171E-001
 3.1860000000000124E-004, 1.7437069762014476E-001
 3.1960000000000126E-004, 1.5030714590875233E-001
 3.2060000000000129E-004, 1.2661008974168889E-001
 3.2160000000000131E-004, 1.0328327172999854E-001
 3.2260000000000134E-004, 8.0330376019750335E-002
 3.2360000000000136E-004, 5.7755027710278593E-002
 3.2460000000000138E-004, 3.5560792281732083E-002
 3.2560000000000141E-004, 1.3751175032050957E-002
 3.2660000000000143E-004,-7.6703794765692690E-003
 3.2760000000000146E-004,-2.8700487961609979E-002
 3.2860000000000148E-004,-4.9335828954487869E-002
 3.2960000000000151E-004,-6.9573143325056888E-002
 3.3060000000000153E-004,-8.9409234796256135E-002
 3.3160000000000155E-004,-1.0884097044884658E-001
 3.3260000000000158E-004,-1.2786528121613197E-001
 3.3360000000000160E-004,-1.4647916236860051E-001
 3.3460000000000163E-004,-1.6467967398840125E-001
 3.3560000000000165E-004,-1.8246394143360153E-001
 3.3660000000000168E-004,-1.9982915579211977E-001
 3.3760000000000170E-004,-2.1677257432528407E-001
 3.3860000000000173E-004,-2.3329152090094693E-001
 3.3960000000000175E-004,-2.4938338641607158E-001
 3.4060000000000177E-004,-2.6504562920874652E-001
 3.4160000000000180E-004,-2.8027577545954019E-001
 3.4260000000000182E-004,-2.9507141958214572E-001
 3.4360000000000185E-004,-3.0943022460324521E-001
 3.4460000000000187E-004,-3.2334992253155698E-001
 3.4560000000000190E-004,-3.3682831471596808E-001
 3.4660000000000192E-004,-3.4986327219273189E-001
 3.4760000000000194E-004,-3.6245273602165257E-001
 3.4860000000000197E-004,-3.7459471761121677E-001
 3.4960000000000199E-004,-3.8628729903261377E-001
 3.5060000000000202E-004,-3.9752863332260424E-001
 3.5160000000000204E-004,-4.0831694477517427E-001
 3.5260000000000207E-004,-4.1865052922193352E-001
 3.5360000000000209E-004,-4.2852775430123236E-001
 3.5460000000000211E-004,-4.3794705971592801E-001
 3.5560000000000214E-004,-4.4690695747977027E-001
 3.5660000000000216E-004,-4.5540603215237502E-001
 3.5760000000000219E-004,-4.6344294106273665E-001
 3.5860000000000221E-004,-4.7101641452125353E-001
 3.5960000000000224E-004,-4.7812525602022493E-001
 3.6060000000000226E-004,-4.8476834242279632E-001
 3.6160000000000228E-004,-4.9094462414030787E-001
 3.6260000000000231E-004,-4.9665312529804900E-001
 3.6360000000000233E-004,-5.0189294388935124E-001
 3.6460000000000236E-004,-5.0666325191802530E-001
 3.6560000000000238E-004,-5.1096329552911646E-001
 3.6660000000000241E-004,-5.1479239512794261E-001
 3.6760000000000243E-004,-5.1814994548741389E-001
 3.6860000000000245E-004,-5.2103541584360125E-001
 3.6960000000000248E-004,-5.2344834997955225E-001
 3.7060000000000250E-004,-5.2538836629733332E-001
 3.7160000000000253E-004,-5.2685515787828874E-001
 3.7260000000000255E-004,-5.2784849253150534E-001
 3.7360000000000258E-004,-5.2836821283047652E-001
 3.7460000000000260E-004,-5.2841423613796634E-001
 3.7560000000000262E-004,-5.2798655461905253E-001
 3.7660000000000265E-004,-5.2708523524237383E-001
 3.7760000000000267E-004,-5.2571041976954469E-001
 3.7860000000000270E-004,-5.2386232473277095E-001
 3.7960000000000272E-004,-5.2154124140066394E-001
 3.8060000000000275E-004,-5.1874753573223986E-001
 3.8160000000000277E-004,-5.1548164831912935E-001
 3.8260000000000279E-004,-5.1174409431600820E-001
 3.8360000000000282E-004,-5.0753546335924338E-001
 3.8460000000000284E-004,-5.0285641947378790E-001
 3.8560000000000287E-004,-4.9770770096831707E-001
 3.8660000000000289E-004,-4.9209012031864841E-001
 3.8760000000000292E-004,-4.8600456403943371E-001
 3.8860000000000294E-004,-4.7945199254417592E-001
 3.8960000000000296E-004,-4.7243343999356596E-001
 3.9060000000000299E-004,-4.6495001413217463E-001
 3.9160000000000301E-004,-4.5700289611352879E-001
 3.9260000000000304E-004,-4.4859334031359294E-001
 3.9360000000000306E-004,-4.3972267413269173E-001
 3.9460000000000309E-004,-4.3039229778589227E-001
 3.9560000000000311E-004,-4.2060368408189924E-001
 3.9660000000000313E-004,-4.1035837819047694E-001
 3.9760000000000316E-004,-3.9965799739845403E-001
 3.9860000000000318E-004,-3.8850423085432995E-001
 3.9960000000000321E-004,-3.7689883930154261E-001
 4.0060000000000323E-004,-3.6484365480042463E-001
 4.0160000000000326E-004,-3.5234058043889943E-001
 4.0260000000000328E-004,-3.3939159003196695E-001
 4.0360000000000331E-004,-3.2599872781000400E-001
 4.0460000000000333E-004,-3.1216410809596928E-001
 4.0560000000000335E-004,-2.9788991497151740E-001
 4.0660000000000338E-004,-2.8317840193211619E-001
 4.0760000000000340E-004,-2.6803189153118401E-001
 4.0860000000000343E-004,-2.5245277501333740E-001
 4.0960000000000345E-004,-2.3644351193678290E-001
 4.1060000000000348E-004,-2.2000662978493135E-001
 4.1160000000000350E-004,-2.0314472356726956E-001
 4.1260000000000352E-004,-1.8586045540958260E-001
 4.1360000000000355E-004,-1.6815655413357225E-001
 4.1460000000000357E-004,-1.5003581482594722E-001
 4.1560000000000360E-004,-1.3150109839704438E-001
 4.1660000000000362E-004,-1.1255533112905636E-001
 4.1760000000000365E-004,-9.3201504213938996E-002
 4.1860000000000367E-004,-7.3442673281069473E-002
 4.1960000000000369E-004,-5.3281957914725321E-002
 4.2060000000000372E-004,-3.2722541161463475E-002
 4.2160000000000374E-004,-1.1767669027482287E-002
 4.2260000000000377E-004, 9.5793500339559599E-003
 4.2360000000000379E-004, 3.1315145644978538E-002
 4.2460000000000382E-004, 5.3436286035310122E-002
 4.2560000000000384E-004, 7.5939278584203282E-002
 4.2660000000000386E-004, 9.8820570371956379E-002
 4.2760000000000389E-004, 1.2207654874095958E-001
 4.2860000000000391E-004, 1.4570354186617776E-001
 4.2960000000000394E-004, 1.6969781933497505E-001
 4.3060000000000396E-004, 1.9405559273619030E-001
 4.3160000000000399E-004, 2.1877301625836906E-001
 4.3260000000000401E-004, 2.4384618729706514E-001
 4.3360000000000403E-004, 2.6927114707109723E-001
 4.3460000000000406E-004, 2.9504388124770276E-001
 4.3560000000000408E-004, 3.2116032057643312E-001
 4.3660000000000411E-004, 3.4761634153174692E-001
 4.3760000000000413E-004, 3.7440776696414813E-001
 4.3860000000000416E-004, 4.0153036675982090E-001
 4.3960000000000418E-004, 4.2897985850860854E-001
 4.4060000000000420E-004, 4.5675190818025241E-001
 4.4160000000000423E-004, 4.8484213080878907E-001
 4.4260000000000425E-004, 5.1324609118498177E-001
 4.4360000000000428E-004, 5.4195930455670238E-001
 4.4460000000000430E-004, 5.7097723733711647E-001
 4.4560000000000433E-004, 6.0029530782059315E-001
 4.4660000000000435E-004, 6.2990888690620261E-001
 4.4760000000000437E-004, 6.5981329882871587E-001
 4.4860000000000440E-004, 6.9000382189695708E-001
 4.4960000000000442E-004, 7.2047568923941152E-001
 4.5060000000000445E-004, 7.5122408955697373E-001
 4.5160000000000447E-004, 7.8224416788270046E-001
 4.5260000000000450E-004, 8.1353102634847541E-001
 4.5360000000000452E-004, 8.4507972495843298E-001
 4.5460000000000454E-004, 8.7688528236904650E-001
 4.5560000000000457E-004, 9.0894267667572926E-001
 4.5660000000000459E-004, 9.4124684620586607E-001
 4.5760000000000462E-004, 9.7379269031809912E-001
 4.5860000000000464E-004, 1.0065750702077807E+000
 4.5960000000000467E-004, 1.0395888097184580E+000
 4.6060000000000469E-004, 1.0728286961592315E+000
 4.6160000000000471E-004, 1.1062894811279169E+000
 4.6260000000000474E-004, 1.1399658813398172E+000
 4.6360000000000476E-004, 1.1738525794620245E+000
 4.6460000000000479E-004, 1.2079442249530732E+000
 4.6560000000000481E-004, 1.2422354349078695E+000
 4.6660000000000484E-004, 1.2767207949077035E+000
 4.6760000000000486E-004, 1.3113948598752525E+000
 4.6860000000000489E-004, 1.3462521549344251E+000
 4.6960000000000491E-004, 1.3812871762748964E+000
 4.7060000000000493E-004, 1.4164943920212376E+000
 4.7160000000000496E-004, 1.4518682431064527E+000
 4.7260000000000498E-004, 1.4874031441498301E+000
 4.7360000000000501E-004, 1.5230934843389208E+000
 4.7460000000000503E-004, 1.5589336283155732E+000
 4.7560000000000506E-004, 1.5949179170658063E+000
 4.7660000000000508E-004, 1.6310406688134391E+000
 4.7760000000000510E-004, 1.6672961799173087E+000
 4.7860000000000513E-004, 1.7036787257719348E+000
 4.7960000000000515E-004, 1.7401825617115136E+000
 4.8060000000000518E-004, 1.7768019239170585E+000
 4.8160000000000520E-004, 1.8135310303265768E+000
 4.8260000000000523E-004, 1.8503640815481179E+000
 4.8360000000000525E-004, 1.8872952617755769E+000
 4.8460000000000527E-004, 1.9243187397070713E+000
 4.8560000000000530E-004, 1.9614286694657652E+000
 4.8660000000000532E-004, 1.9986191915230138E+000
 4.8760000000000535E-004, 2.0358844336236350E+000
 4.8860000000000537E-004, 2.0732185117132222E+000
 4.8960000000000540E-004, 2.1106155308672965E+000
 4.9060000000000542E-004, 2.1480695862221872E+000
 4.9160000000000544E-004, 2.1855747639074683E+000
 4.9260000000000547E-004, 2.2231251419798426E+000
 4.9360000000000549E-004, 2.2607147913582755E+000
 4.9460000000000552E-004, 2.2983377767602682E+000
 4.9560000000000554E-004, 2.3359881576391071E+000
 4.9660000000000557E-004, 2.3736599891219408E+000
 4.9760000000000559E-004, 2.4113473229485538E+000
