
 7.9342899999997742E+000, 7.9342899999997742E+000,-1.0602487347336567E+001
 7.9352899999997746E+000, 7.9352899999997746E+000,-1.0602487347341661E+001
 7.9362899999997749E+000, 7.9362899999997749E+000,-1.0602487347330374E+001
 7.9372899999997752E+000, 7.9372899999997752E+000,-1.0602487347328815E+001
 7.9382899999997756E+000, 7.9382899999997756E+000,-1.0602487347321976E+001
 7.9392899999997759E+000, 7.9392899999997759E+000,-1.0602487347327832E+001
 7.9402899999997762E+000, 7.9402899999997762E+000,-1.0602487347313872E+001
 7.9412899999997766E+000, 7.9412899999997766E+000,-1.0602487347307630E+001
 7.9422899999997769E+000, 7.9422899999997769E+000,-1.0602487347318117E+001
 7.9432899999997773E+000, 7.9432899999997773E+000,-1.0602487347306086E+001
 7.9442899999997776E+000, 7.9442899999997776E+000,-1.0602487347300764E+001
 7.9452899999997779E+000, 7.9452899999997779E+000,-1.0602487347299345E+001
 7.9462899999997783E+000, 7.9462899999997783E+000,-1.0602487347298045E+001
 7.9472899999997786E+000, 7.9472899999997786E+000,-1.0602487347292119E+001
 7.9482899999997789E+000, 7.9482899999997789E+000,-1.0602487347289781E+001
 7.9492899999997793E+000, 7.9492899999997793E+000,-1.0602487347284731E+001
 7.9502899999997796E+000, 7.9502899999997796E+000,-1.0602487347287955E+001
 7.9512899999997799E+000, 7.9512899999997799E+000,-1.0602487347282135E+001
 7.9522899999997803E+000, 7.9522899999997803E+000,-1.0602487347274302E+001
 7.9532899999997806E+000, 7.9532899999997806E+000,-1.0602487347270877E+001
 7.9542899999997809E+000, 7.9542899999997809E+000,-1.0602487347264892E+001
 7.9552899999997813E+000, 7.9552899999997813E+000,-1.0602487347257048E+001
 7.9562899999997816E+000, 7.9562899999997816E+000,-1.0602487347261093E+001
 7.9572899999997819E+000, 7.9572899999997819E+000,-1.0602487347259029E+001
 7.9582899999997823E+000, 7.9582899999997823E+000,-1.0602487347253083E+001
 7.9592899999997826E+000, 7.9592899999997826E+000,-1.0602487347253440E+001
 7.9602899999997829E+000, 7.9602899999997829E+000,-1.0602487347252175E+001
 7.9612899999997833E+000, 7.9612899999997833E+000,-1.0602487347245352E+001
 7.9622899999997836E+000, 7.9622899999997836E+000,-1.0602487347239277E+001
 7.9632899999997839E+000, 7.9632899999997839E+000,-1.0602487347237844E+001
 7.9642899999997843E+000, 7.9642899999997843E+000,-1.0602487347235641E+001
 7.9652899999997846E+000, 7.9652899999997846E+000,-1.0602487347225953E+001
 7.9662899999997849E+000, 7.9662899999997849E+000,-1.0602487347229049E+001
 7.9672899999997853E+000, 7.9672899999997853E+000,-1.0602487347223246E+001
 7.9682899999997856E+000, 7.9682899999997856E+000,-1.0602487347221818E+001
 7.9692899999997859E+000, 7.9692899999997859E+000,-1.0602487347208573E+001
 7.9702899999997863E+000, 7.9702899999997863E+000,-1.0602487347214256E+001
 7.9712899999997866E+000, 7.9712899999997866E+000,-1.0602487347213140E+001
 7.9722899999997869E+000, 7.9722899999997869E+000,-1.0602487347212726E+001
 7.9732899999997873E+000, 7.9732899999997873E+000,-1.0602487347200405E+001
 7.9742899999997876E+000, 7.9742899999997876E+000,-1.0602487347200608E+001
 7.9752899999997879E+000, 7.9752899999997879E+000,-1.0602487347192927E+001
 7.9762899999997883E+000, 7.9762899999997883E+000,-1.0602487347192344E+001
 7.9772899999997886E+000, 7.9772899999997886E+000,-1.0602487347197462E+001
 7.9782899999997889E+000, 7.9782899999997889E+000,-1.0602487347189912E+001
 7.9792899999997893E+000, 7.9792899999997893E+000,-1.0602487347185610E+001
 7.9802899999997896E+000, 7.9802899999997896E+000,-1.0602487347185129E+001
 7.9812899999997899E+000, 7.9812899999997899E+000,-1.0602487347171001E+001
 7.9822899999997903E+000, 7.9822899999997903E+000,-1.0602487347186822E+001
 7.9832899999997906E+000, 7.9832899999997906E+000,-1.0602487347168509E+001
 7.9842899999997909E+000, 7.9842899999997909E+000,-1.0602487347173183E+001
 7.9852899999997913E+000, 7.9852899999997913E+000,-1.0602487347156359E+001
 7.9862899999997916E+000, 7.9862899999997916E+000,-1.0602487347154641E+001
 7.9872899999997919E+000, 7.9872899999997919E+000,-1.0602487347164367E+001
 7.9882899999997923E+000, 7.9882899999997923E+000,-1.0602487347147681E+001
 7.9892899999997926E+000, 7.9892899999997926E+000,-1.0602487347152389E+001
 7.9902899999997929E+000, 7.9902899999997929E+000,-1.0602487347144830E+001
 7.9912899999997933E+000, 7.9912899999997933E+000,-1.0602487347138730E+001
 7.9922899999997936E+000, 7.9922899999997936E+000,-1.0602487347149232E+001
 7.9932899999997939E+000, 7.9932899999997939E+000,-1.0602487347131675E+001
 7.9942899999997943E+000, 7.9942899999997943E+000,-1.0602487347126225E+001
 7.9952899999997946E+000, 7.9952899999997946E+000,-1.0602487347123908E+001
 7.9962899999997950E+000, 7.9962899999997950E+000,-1.0602487347117950E+001
 7.9972899999997953E+000, 7.9972899999997953E+000,-1.0602487347122928E+001
 7.9982899999997956E+000, 7.9982899999997956E+000,-1.0602487347122693E+001
 7.9992899999997960E+000, 7.9992899999997960E+000,-1.0602487347114101E+001
 8.0002899999997954E+000, 8.0002899999997954E+000,-1.0602487347107981E+001
 8.0012899999997948E+000, 8.0012899999997948E+000,-1.0602487347097297E+001
 8.0022899999997943E+000, 8.0022899999997943E+000,-1.0602487347112303E+001
 8.0032899999997937E+000, 8.0032899999997937E+000,-1.0602487347093966E+001
 8.0042899999997932E+000, 8.0042899999997932E+000,-1.0602487347094907E+001
 8.0052899999997926E+000, 8.0052899999997926E+000,-1.0602487347097393E+001
 8.0062899999997921E+000, 8.0062899999997921E+000,-1.0602487347086036E+001
 8.0072899999997915E+000, 8.0072899999997915E+000,-1.0602487347089980E+001
 8.0082899999997910E+000, 8.0082899999997910E+000,-1.0602487347089710E+001
 8.0092899999997904E+000, 8.0092899999997904E+000,-1.0602487347072763E+001
 8.0102899999997899E+000, 8.0102899999997899E+000,-1.0602487347081199E+001
 8.0112899999997893E+000, 8.0112899999997893E+000,-1.0602487347075519E+001
 8.0122899999997887E+000, 8.0122899999997887E+000,-1.0602487347059320E+001
 8.0132899999997882E+000, 8.0132899999997882E+000,-1.0602487347064052E+001
 8.0142899999997876E+000, 8.0142899999997876E+000,-1.0602487347062004E+001
 8.0152899999997871E+000, 8.0152899999997871E+000,-1.0602487347065303E+001
 8.0162899999997865E+000, 8.0162899999997865E+000,-1.0602487347059487E+001
 8.0172899999997860E+000, 8.0172899999997860E+000,-1.0602487347053451E+001
 8.0182899999997854E+000, 8.0182899999997854E+000,-1.0602487347045598E+001
 8.0192899999997849E+000, 8.0192899999997849E+000,-1.0602487347039494E+001
 8.0202899999997843E+000, 8.0202899999997843E+000,-1.0602487347035229E+001
 8.0212899999997838E+000, 8.0212899999997838E+000,-1.0602487347038473E+001
 8.0222899999997832E+000, 8.0222899999997832E+000,-1.0602487347036373E+001
 8.0232899999997827E+000, 8.0232899999997827E+000,-1.0602487347035961E+001
 8.0242899999997821E+000, 8.0242899999997821E+000,-1.0602487347026322E+001
 8.0252899999997815E+000, 8.0252899999997815E+000,-1.0602487347017481E+001
 8.0262899999997810E+000, 8.0262899999997810E+000,-1.0602487347027903E+001
 8.0272899999997804E+000, 8.0272899999997804E+000,-1.0602487347015872E+001
 8.0282899999997799E+000, 8.0282899999997799E+000,-1.0602487347010563E+001
 8.0292899999997793E+000, 8.0292899999997793E+000,-1.0602487347007358E+001
 8.0302899999997788E+000, 8.0302899999997788E+000,-1.0602487346997652E+001
 8.0312899999997782E+000, 8.0312899999997782E+000,-1.0602487346994325E+001
 8.0322899999997777E+000, 8.0322899999997777E+000,-1.0602487347000285E+001
 8.0332899999997771E+000, 8.0332899999997771E+000,-1.0602487347004692E+001
 8.0342899999997766E+000, 8.0342899999997766E+000,-1.0602487347003533E+001
 8.0352899999997760E+000, 8.0352899999997760E+000,-1.0602487346992975E+001
 8.0362899999997754E+000, 8.0362899999997754E+000,-1.0602487346990547E+001
 8.0372899999997749E+000, 8.0372899999997749E+000,-1.0602487346978153E+001
 8.0382899999997743E+000, 8.0382899999997743E+000,-1.0602487346976558E+001
 8.0392899999997738E+000, 8.0392899999997738E+000,-1.0602487346977037E+001
 8.0402899999997732E+000, 8.0402899999997732E+000,-1.0602487346976671E+001
 8.0412899999997727E+000, 8.0412899999997727E+000,-1.0602487346958830E+001
 8.0422899999997721E+000, 8.0422899999997721E+000,-1.0602487346973648E+001
 8.0432899999997716E+000, 8.0432899999997716E+000,-1.0602487346968140E+001
 8.0442899999997710E+000, 8.0442899999997710E+000,-1.0602487346960309E+001
 8.0452899999997705E+000, 8.0452899999997705E+000,-1.0602487346955098E+001
 8.0462899999997699E+000, 8.0462899999997699E+000,-1.0602487346949070E+001
 8.0472899999997693E+000, 8.0472899999997693E+000,-1.0602487346952270E+001
 8.0482899999997688E+000, 8.0482899999997688E+000,-1.0602487346942718E+001
 8.0492899999997682E+000, 8.0492899999997682E+000,-1.0602487346945825E+001
 8.0502899999997677E+000, 8.0502899999997677E+000,-1.0602487346944638E+001
 8.0512899999997671E+000, 8.0512899999997671E+000,-1.0602487346938705E+001
 8.0522899999997666E+000, 8.0522899999997666E+000,-1.0602487346936380E+001
 8.0532899999997660E+000, 8.0532899999997660E+000,-1.0602487346924907E+001
 8.0542899999997655E+000, 8.0542899999997655E+000,-1.0602487346913186E+001
 8.0552899999997649E+000, 8.0552899999997649E+000,-1.0602487346928163E+001
 8.0562899999997644E+000, 8.0562899999997644E+000,-1.0602487346912522E+001
 8.0572899999997638E+000, 8.0572899999997638E+000,-1.0602487346909047E+001
 8.0582899999997633E+000, 8.0582899999997633E+000,-1.0602487346908578E+001
 8.0592899999997627E+000, 8.0592899999997627E+000,-1.0602487346908188E+001
 8.0602899999997621E+000, 8.0602899999997621E+000,-1.0602487346901377E+001
 8.0612899999997616E+000, 8.0612899999997616E+000,-1.0602487346906347E+001
 8.0622899999997610E+000, 8.0622899999997610E+000,-1.0602487346894167E+001
 8.0632899999997605E+000, 8.0632899999997605E+000,-1.0602487346898098E+001
 8.0642899999997599E+000, 8.0642899999997599E+000,-1.0602487346892303E+001
 8.0652899999997594E+000, 8.0652899999997594E+000,-1.0602487346889989E+001
 8.0662899999997588E+000, 8.0662899999997588E+000,-1.0602487346883137E+001
 8.0672899999997583E+000, 8.0672899999997583E+000,-1.0602487346877956E+001
 8.0682899999997577E+000, 8.0682899999997577E+000,-1.0602487346882061E+001
 8.0692899999997572E+000, 8.0692899999997572E+000,-1.0602487346877172E+001
 8.0702899999997566E+000, 8.0702899999997566E+000,-1.0602487346873975E+001
 8.0712899999997560E+000, 8.0712899999997560E+000,-1.0602487346859636E+001
 8.0722899999997555E+000, 8.0722899999997555E+000,-1.0602487346851579E+001
 8.0732899999997549E+000, 8.0732899999997549E+000,-1.0602487346856510E+001
 8.0742899999997544E+000, 8.0742899999997544E+000,-1.0602487346856270E+001
 8.0752899999997538E+000, 8.0752899999997538E+000,-1.0602487346855879E+001
 8.0762899999997533E+000, 8.0762899999997533E+000,-1.0602487346859224E+001
 8.0772899999997527E+000, 8.0772899999997527E+000,-1.0602487346847003E+001
 8.0782899999997522E+000, 8.0782899999997522E+000,-1.0602487346845411E+001
 8.0792899999997516E+000, 8.0792899999997516E+000,-1.0602487346851397E+001
 8.0802899999997511E+000, 8.0802899999997511E+000,-1.0602487346839245E+001
 8.0812899999997505E+000, 8.0812899999997505E+000,-1.0602487346837663E+001
 8.0822899999997500E+000, 8.0822899999997500E+000,-1.0602487346830827E+001
 8.0832899999997494E+000, 8.0832899999997494E+000,-1.0602487346834002E+001
 8.0842899999997488E+000, 8.0842899999997488E+000,-1.0602487346818929E+001
 8.0852899999997483E+000, 8.0852899999997483E+000,-1.0602487346822789E+001
 8.0862899999997477E+000, 8.0862899999997477E+000,-1.0602487346816106E+001
 8.0872899999997472E+000, 8.0872899999997472E+000,-1.0602487346815542E+001
 8.0882899999997466E+000, 8.0882899999997466E+000,-1.0602487346802320E+001
 8.0892899999997461E+000, 8.0892899999997461E+000,-1.0602487346803391E+001
 8.0902899999997455E+000, 8.0902899999997455E+000,-1.0602487346811390E+001
 8.0912899999997450E+000, 8.0912899999997450E+000,-1.0602487346793769E+001
 8.0922899999997444E+000, 8.0922899999997444E+000,-1.0602487346799359E+001
 8.0932899999997439E+000, 8.0932899999997439E+000,-1.0602487346792701E+001
 8.0942899999997433E+000, 8.0942899999997433E+000,-1.0602487346791250E+001
 8.0952899999997427E+000, 8.0952899999997427E+000,-1.0602487346787107E+001
 8.0962899999997422E+000, 8.0962899999997422E+000,-1.0602487346772895E+001
 8.0972899999997416E+000, 8.0972899999997416E+000,-1.0602487346783196E+001
 8.0982899999997411E+000, 8.0982899999997411E+000,-1.0602487346765628E+001
 8.0992899999997405E+000, 8.0992899999997405E+000,-1.0602487346754645E+001
 8.1002899999997400E+000, 8.1002899999997400E+000,-1.0602487346762338E+001
 8.1012899999997394E+000, 8.1012899999997394E+000,-1.0602487346772312E+001
 8.1022899999997389E+000, 8.1022899999997389E+000,-1.0602487346762935E+001
 8.1032899999997383E+000, 8.1032899999997383E+000,-1.0602487346759638E+001
 8.1042899999997378E+000, 8.1042899999997378E+000,-1.0602487346752755E+001
 8.1052899999997372E+000, 8.1052899999997372E+000,-1.0602487346753993E+001
 8.1062899999997367E+000, 8.1062899999997367E+000,-1.0602487346747230E+001
 8.1072899999997361E+000, 8.1072899999997361E+000,-1.0602487346751289E+001
 8.1082899999997355E+000, 8.1082899999997355E+000,-1.0602487346739096E+001
 8.1092899999997350E+000, 8.1092899999997350E+000,-1.0602487346732879E+001
 8.1102899999997344E+000, 8.1102899999997344E+000,-1.0602487346738762E+001
 8.1112899999997339E+000, 8.1112899999997339E+000,-1.0602487346730323E+001
 8.1122899999997333E+000, 8.1122899999997333E+000,-1.0602487346725106E+001
 8.1132899999997328E+000, 8.1132899999997328E+000,-1.0602487346727418E+001
 8.1142899999997322E+000, 8.1142899999997322E+000,-1.0602487346718750E+001
 8.1152899999997317E+000, 8.1152899999997317E+000,-1.0602487346716359E+001
 8.1162899999997311E+000, 8.1162899999997311E+000,-1.0602487346715911E+001
 8.1172899999997306E+000, 8.1172899999997306E+000,-1.0602487346713747E+001
 8.1182899999997300E+000, 8.1182899999997300E+000,-1.0602487346712415E+001
 8.1192899999997294E+000, 8.1192899999997294E+000,-1.0602487346701849E+001
 8.1202899999997289E+000, 8.1202899999997289E+000,-1.0602487346705830E+001
 8.1212899999997283E+000, 8.1212899999997283E+000,-1.0602487346705555E+001
 8.1222899999997278E+000, 8.1222899999997278E+000,-1.0602487346686816E+001
 8.1232899999997272E+000, 8.1232899999997272E+000,-1.0602487346693255E+001
 8.1242899999997267E+000, 8.1242899999997267E+000,-1.0602487346684837E+001
 8.1252899999997261E+000, 8.1252899999997261E+000,-1.0602487346683354E+001
 8.1262899999997256E+000, 8.1262899999997256E+000,-1.0602487346678318E+001
 8.1272899999997250E+000, 8.1272899999997250E+000,-1.0602487346672284E+001
 8.1282899999997245E+000, 8.1282899999997245E+000,-1.0602487346674575E+001
 8.1292899999997239E+000, 8.1292899999997239E+000,-1.0602487346668749E+001
 8.1302899999997233E+000, 8.1302899999997233E+000,-1.0602487346663594E+001
 8.1312899999997228E+000, 8.1312899999997228E+000,-1.0602487346663079E+001
 8.1322899999997222E+000, 8.1322899999997222E+000,-1.0602487346661801E+001
 8.1332899999997217E+000, 8.1332899999997217E+000,-1.0602487346654069E+001
 8.1342899999997211E+000, 8.1342899999997211E+000,-1.0602487346654392E+001
 8.1352899999997206E+000, 8.1352899999997206E+000,-1.0602487346649390E+001
 8.1362899999997200E+000, 8.1362899999997200E+000,-1.0602487346646200E+001
 8.1372899999997195E+000, 8.1372899999997195E+000,-1.0602487346641119E+001
 8.1382899999997189E+000, 8.1382899999997189E+000,-1.0602487346632394E+001
 8.1392899999997184E+000, 8.1392899999997184E+000,-1.0602487346633581E+001
 8.1402899999997178E+000, 8.1402899999997178E+000,-1.0602487346636973E+001
 8.1412899999997173E+000, 8.1412899999997173E+000,-1.0602487346624756E+001
 8.1422899999997167E+000, 8.1422899999997167E+000,-1.0602487346624050E+001
 8.1432899999997161E+000, 8.1432899999997161E+000,-1.0602487346613504E+001
 8.1442899999997156E+000, 8.1442899999997156E+000,-1.0602487346617478E+001
 8.1452899999997150E+000, 8.1452899999997150E+000,-1.0602487346611682E+001
 8.1462899999997145E+000, 8.1462899999997145E+000,-1.0602487346598322E+001
 8.1472899999997139E+000, 8.1472899999997139E+000,-1.0602487346613261E+001
 8.1482899999997134E+000, 8.1482899999997134E+000,-1.0602487346590301E+001
 8.1492899999997128E+000, 8.1492899999997128E+000,-1.0602487346603048E+001
 8.1502899999997123E+000, 8.1502899999997123E+000,-1.0602487346600325E+001
 8.1512899999997117E+000, 8.1512899999997117E+000,-1.0602487346597197E+001
 8.1522899999997112E+000, 8.1522899999997112E+000,-1.0602487346586592E+001
 8.1532899999997106E+000, 8.1532899999997106E+000,-1.0602487346590546E+001
 8.1542899999997100E+000, 8.1542899999997100E+000,-1.0602487346589392E+001
 8.1552899999997095E+000, 8.1552899999997095E+000,-1.0602487346577943E+001
 8.1562899999997089E+000, 8.1562899999997089E+000,-1.0602487346577263E+001
 8.1572899999997084E+000, 8.1572899999997084E+000,-1.0602487346575076E+001
 8.1582899999997078E+000, 8.1582899999997078E+000,-1.0602487346564496E+001
 8.1592899999997073E+000, 8.1592899999997073E+000,-1.0602487346562947E+001
 8.1602899999997067E+000, 8.1602899999997067E+000,-1.0602487346567159E+001
 8.1612899999997062E+000, 8.1612899999997062E+000,-1.0602487346567788E+001
 8.1622899999997056E+000, 8.1622899999997056E+000,-1.0602487346553698E+001
 8.1632899999997051E+000, 8.1632899999997051E+000,-1.0602487346552957E+001
 8.1642899999997045E+000, 8.1642899999997045E+000,-1.0602487346547033E+001
 8.1652899999997040E+000, 8.1652899999997040E+000,-1.0602487346547399E+001
 8.1662899999997034E+000, 8.1662899999997034E+000,-1.0602487346546141E+001
 8.1672899999997028E+000, 8.1672899999997028E+000,-1.0602487346537515E+001
 8.1682899999997023E+000, 8.1682899999997023E+000,-1.0602487346532296E+001
 8.1692899999997017E+000, 8.1692899999997017E+000,-1.0602487346530882E+001
 8.1702899999997012E+000, 8.1702899999997012E+000,-1.0602487346536890E+001
 8.1712899999997006E+000, 8.1712899999997006E+000,-1.0602487346525628E+001
 8.1722899999997001E+000, 8.1722899999997001E+000,-1.0602487346533310E+001
 8.1732899999996995E+000, 8.1732899999996995E+000,-1.0602487346517460E+001
 8.1742899999996990E+000, 8.1742899999996990E+000,-1.0602487346516671E+001
 8.1752899999996984E+000, 8.1752899999996984E+000,-1.0602487346508971E+001
 8.1762899999996979E+000, 8.1762899999996979E+000,-1.0602487346498247E+001
 8.1772899999996973E+000, 8.1772899999996973E+000,-1.0602487346502214E+001
 8.1782899999996967E+000, 8.1782899999996967E+000,-1.0602487346500148E+001
 8.1792899999996962E+000, 8.1792899999996962E+000,-1.0602487346488676E+001
 8.1802899999996956E+000, 8.1802899999996956E+000,-1.0602487346504558E+001
 8.1812899999996951E+000, 8.1812899999996951E+000,-1.0602487346486242E+001
 8.1822899999996945E+000, 8.1822899999996945E+000,-1.0602487346486281E+001
 8.1832899999996940E+000, 8.1832899999996940E+000,-1.0602487346490534E+001
 8.1842899999996934E+000, 8.1842899999996934E+000,-1.0602487346479229E+001
 8.1852899999996929E+000, 8.1852899999996929E+000,-1.0602487346473030E+001
 8.1862899999996923E+000, 8.1862899999996923E+000,-1.0602487346471605E+001
 8.1872899999996918E+000, 8.1872899999996918E+000,-1.0602487346474915E+001
 8.1882899999996912E+000, 8.1882899999996912E+000,-1.0602487346458961E+001
 8.1892899999996907E+000, 8.1892899999996907E+000,-1.0602487346459053E+001
 8.1902899999996901E+000, 8.1902899999996901E+000,-1.0602487346463317E+001
 8.1912899999996895E+000, 8.1912899999996895E+000,-1.0602487346460366E+001
 8.1922899999996890E+000, 8.1922899999996890E+000,-1.0602487346459917E+001
 8.1932899999996884E+000, 8.1932899999996884E+000,-1.0602487346452216E+001
 8.1942899999996879E+000, 8.1942899999996879E+000,-1.0602487346440599E+001
 8.1952899999996873E+000, 8.1952899999996873E+000,-1.0602487346440808E+001
 8.1962899999996868E+000, 8.1962899999996868E+000,-1.0602487346444164E+001
 8.1972899999996862E+000, 8.1972899999996862E+000,-1.0602487346440144E+001
 8.1982899999996857E+000, 8.1982899999996857E+000,-1.0602487346442491E+001
 8.1992899999996851E+000, 8.1992899999996851E+000,-1.0602487346425614E+001
 8.2002899999996846E+000, 8.2002899999996846E+000,-1.0602487346419275E+001
 8.2012899999996840E+000, 8.2012899999996840E+000,-1.0602487346433506E+001
 8.2022899999996834E+000, 8.2022899999996834E+000,-1.0602487346417838E+001
 8.2032899999996829E+000, 8.2032899999996829E+000,-1.0602487346416153E+001
 8.2042899999996823E+000, 8.2042899999996823E+000,-1.0602487346409319E+001
 8.2052899999996818E+000, 8.2052899999996818E+000,-1.0602487346409664E+001
 8.2062899999996812E+000, 8.2062899999996812E+000,-1.0602487346413017E+001
 8.2072899999996807E+000, 8.2072899999996807E+000,-1.0602487346401693E+001
 8.2082899999996801E+000, 8.2082899999996801E+000,-1.0602487346400123E+001
 8.2092899999996796E+000, 8.2092899999996796E+000,-1.0602487346393284E+001
 8.2102899999996790E+000, 8.2102899999996790E+000,-1.0602487346386315E+001
 8.2112899999996785E+000, 8.2112899999996785E+000,-1.0602487346386653E+001
 8.2122899999996779E+000, 8.2122899999996779E+000,-1.0602487346385391E+001
 8.2132899999996773E+000, 8.2132899999996773E+000,-1.0602487346384992E+001
 8.2142899999996768E+000, 8.2142899999996768E+000,-1.0602487346362508E+001
 8.2152899999996762E+000, 8.2152899999996762E+000,-1.0602487346376316E+001
 8.2162899999996757E+000, 8.2162899999996757E+000,-1.0602487346382722E+001
 8.2172899999996751E+000, 8.2172899999996751E+000,-1.0602487346374298E+001
 8.2182899999996746E+000, 8.2182899999996746E+000,-1.0602487346375494E+001
 8.2192899999996740E+000, 8.2192899999996740E+000,-1.0602487346363214E+001
 8.2202899999996735E+000, 8.2202899999996735E+000,-1.0602487346348788E+001
 8.2212899999996729E+000, 8.2212899999996729E+000,-1.0602487346349816E+001
 8.2222899999996724E+000, 8.2222899999996724E+000,-1.0602487346354096E+001
 8.2232899999996718E+000, 8.2232899999996718E+000,-1.0602487346347427E+001
 8.2242899999996713E+000, 8.2242899999996713E+000,-1.0602487346345976E+001
 8.2252899999996707E+000, 8.2252899999996707E+000,-1.0602487346346450E+001
 8.2262899999996701E+000, 8.2262899999996701E+000,-1.0602487346333255E+001
 8.2272899999996696E+000, 8.2272899999996696E+000,-1.0602487346337160E+001
 8.2282899999996690E+000, 8.2282899999996690E+000,-1.0602487346331367E+001
 8.2292899999996685E+000, 8.2292899999996685E+000,-1.0602487346319799E+001
 8.2302899999996679E+000, 8.2302899999996679E+000,-1.0602487346322853E+001
 8.2312899999996674E+000, 8.2312899999996674E+000,-1.0602487346311506E+001
 8.2322899999996668E+000, 8.2322899999996668E+000,-1.0602487346311728E+001
 8.2332899999996663E+000, 8.2332899999996663E+000,-1.0602487346316874E+001
 8.2342899999996657E+000, 8.2342899999996657E+000,-1.0602487346314849E+001
 8.2352899999996652E+000, 8.2352899999996652E+000,-1.0602487346307111E+001
 8.2362899999996646E+000, 8.2362899999996646E+000,-1.0602487346302800E+001
 8.2372899999996640E+000, 8.2372899999996640E+000,-1.0602487346302315E+001
 8.2382899999996635E+000, 8.2382899999996635E+000,-1.0602487346288198E+001
 8.2392899999996629E+000, 8.2392899999996629E+000,-1.0602487346292968E+001
 8.2402899999996624E+000, 8.2402899999996624E+000,-1.0602487346276156E+001
 8.2412899999996618E+000, 8.2412899999996618E+000,-1.0602487346290115E+001
 8.2422899999996613E+000, 8.2422899999996613E+000,-1.0602487346286368E+001
 8.2432899999996607E+000, 8.2432899999996607E+000,-1.0602487346273948E+001
 8.2442899999996602E+000, 8.2442899999996602E+000,-1.0602487346265043E+001
 8.2452899999996596E+000, 8.2452899999996596E+000,-1.0602487346265326E+001
 8.2462899999996591E+000, 8.2462899999996591E+000,-1.0602487346267791E+001
 8.2472899999996585E+000, 8.2472899999996585E+000,-1.0602487346264647E+001
 8.2482899999996580E+000, 8.2482899999996580E+000,-1.0602487346255987E+001
 8.2492899999996574E+000, 8.2492899999996574E+000,-1.0602487346261793E+001
 8.2502899999996568E+000, 8.2502899999996568E+000,-1.0602487346255158E+001
 8.2512899999996563E+000, 8.2512899999996563E+000,-1.0602487346247299E+001
 8.2522899999996557E+000, 8.2522899999996557E+000,-1.0602487346252232E+001
 8.2532899999996552E+000, 8.2532899999996552E+000,-1.0602487346235424E+001
 8.2542899999996546E+000, 8.2542899999996546E+000,-1.0602487346234607E+001
 8.2552899999996541E+000, 8.2552899999996541E+000,-1.0602487346237943E+001
 8.2562899999996535E+000, 8.2562899999996535E+000,-1.0602487346227504E+001
 8.2572899999996530E+000, 8.2572899999996530E+000,-1.0602487346237002E+001
 8.2582899999996524E+000, 8.2582899999996524E+000,-1.0602487346230461E+001
 8.2592899999996519E+000, 8.2592899999996519E+000,-1.0602487346229907E+001
 8.2602899999996513E+000, 8.2602899999996513E+000,-1.0602487346223100E+001
 8.2612899999996507E+000, 8.2612899999996507E+000,-1.0602487346211511E+001
 8.2622899999996502E+000, 8.2622899999996502E+000,-1.0602487346216346E+001
 8.2632899999996496E+000, 8.2632899999996496E+000,-1.0602487346211477E+001
 8.2642899999996491E+000, 8.2642899999996491E+000,-1.0602487346209170E+001
 8.2652899999996485E+000, 8.2652899999996485E+000,-1.0602487346201437E+001
 8.2662899999996480E+000, 8.2662899999996480E+000,-1.0602487346190710E+001
 8.2672899999996474E+000, 8.2672899999996474E+000,-1.0602487346198400E+001
 8.2682899999996469E+000, 8.2682899999996469E+000,-1.0602487346194488E+001
 8.2692899999996463E+000, 8.2692899999996463E+000,-1.0602487346196847E+001
 8.2702899999996458E+000, 8.2702899999996458E+000,-1.0602487346186386E+001
 8.2712899999996452E+000, 8.2712899999996452E+000,-1.0602487346179322E+001
