DrainI(1),DrainV(1),GateV(1),DrainI(2),DrainV(2),GateV(2),DrainI(3),DrainV(3),GateV(3),DrainI(4),DrainV(4),GateV(4),DrainI(5),DrainV(5),GateV(5),DrainI(6),DrainV(6),GateV(6),DrainI(7),DrainV(7),GateV(7),DrainI(8),DrainV(8),GateV(8),DrainI(9),DrainV(9),GateV(9),DrainI(10),DrainV(10),GateV(10),DrainI(11),DrainV(11),GateV(11)
-167.7825E-15,0.0000E+0,0.0000E+0,-70.7249E-12,0.0000E+0,500.0000E-3,-1.1680E-9,0.0000E+0,1.0000E+0,-94.7492E-9,0.0000E+0,1.5000E+0,1.3143E-6,0.0000E+0,2.0000E+0,2.6586E-6,0.0000E+0,2.5000E+0,3.6049E-6,0.0000E+0,3.0000E+0,4.3094E-6,0.0000E+0,3.5000E+0,4.8407E-6,0.0000E+0,4.0000E+0,3.4218E-6,0.0000E+0,4.5000E+0,4.4779E-6,0.0000E+0,5.0000E+0
125.9461E-12,50.0000E-3,0.0000E+0,-54.8154E-12,50.0000E-3,500.0000E-3,16.8401E-9,50.0000E-3,1.0000E+0,11.1754E-6,50.0000E-3,1.5000E+0,55.2250E-6,50.0000E-3,2.0000E+0,94.5235E-6,50.0000E-3,2.5000E+0,127.5208E-6,50.0000E-3,3.0000E+0,156.0718E-6,50.0000E-3,3.5000E+0,181.2640E-6,50.0000E-3,4.0000E+0,203.9330E-6,50.0000E-3,4.5000E+0,224.4648E-6,50.0000E-3,5.0000E+0
704.8617E-12,100.0000E-3,0.0000E+0,-55.4720E-12,100.0000E-3,500.0000E-3,19.5799E-9,100.0000E-3,1.0000E+0,16.0670E-6,100.0000E-3,1.5000E+0,101.2599E-6,100.0000E-3,2.0000E+0,181.2242E-6,100.0000E-3,2.5000E+0,248.4966E-6,100.0000E-3,3.0000E+0,306.4028E-6,100.0000E-3,3.5000E+0,357.4325E-6,100.0000E-3,4.0000E+0,403.2296E-6,100.0000E-3,4.5000E+0,444.7243E-6,100.0000E-3,5.0000E+0
1.6797E-9,150.0000E-3,0.0000E+0,-52.7952E-12,150.0000E-3,500.0000E-3,20.0378E-9,150.0000E-3,1.0000E+0,17.7582E-6,150.0000E-3,1.5000E+0,138.3122E-6,150.0000E-3,2.0000E+0,260.1789E-6,150.0000E-3,2.5000E+0,362.7686E-6,150.0000E-3,3.0000E+0,450.8584E-6,150.0000E-3,3.5000E+0,528.0862E-6,150.0000E-3,4.0000E+0,597.5129E-6,150.0000E-3,4.5000E+0,660.3654E-6,150.0000E-3,5.0000E+0
2.0372E-9,200.0000E-3,0.0000E+0,-56.2801E-12,200.0000E-3,500.0000E-3,20.1536E-9,200.0000E-3,1.0000E+0,18.3066E-6,200.0000E-3,1.5000E+0,166.7213E-6,200.0000E-3,2.0000E+0,331.2707E-6,200.0000E-3,2.5000E+0,470.2528E-6,200.0000E-3,3.0000E+0,589.1020E-6,200.0000E-3,3.5000E+0,693.7064E-6,200.0000E-3,4.0000E+0,787.2844E-6,200.0000E-3,4.5000E+0,871.9062E-6,200.0000E-3,5.0000E+0
2.0561E-9,250.0000E-3,0.0000E+0,-46.9870E-12,250.0000E-3,500.0000E-3,20.2174E-9,250.0000E-3,1.0000E+0,18.5194E-6,250.0000E-3,1.5000E+0,187.2687E-6,250.0000E-3,2.0000E+0,394.4915E-6,250.0000E-3,2.5000E+0,570.7169E-6,250.0000E-3,3.0000E+0,721.7299E-6,250.0000E-3,3.5000E+0,854.0900E-6,250.0000E-3,4.0000E+0,972.3394E-6,250.0000E-3,4.5000E+0,1.0791E-3,250.0000E-3,5.0000E+0
1.9687E-9,300.0000E-3,0.0000E+0,-46.9870E-12,300.0000E-3,500.0000E-3,20.2502E-9,300.0000E-3,1.0000E+0,18.6358E-6,300.0000E-3,1.5000E+0,201.1587E-6,300.0000E-3,2.0000E+0,449.8626E-6,300.0000E-3,2.5000E+0,664.4927E-6,300.0000E-3,3.0000E+0,848.2370E-6,300.0000E-3,3.5000E+0,1.0090E-3,300.0000E-3,4.0000E+0,1.1525E-3,300.0000E-3,4.5000E+0,1.2818E-3,300.0000E-3,5.0000E+0
1.8744E-9,350.0000E-3,0.0000E+0,-37.4413E-12,350.0000E-3,500.0000E-3,20.2931E-9,350.0000E-3,1.0000E+0,18.7135E-6,350.0000E-3,1.5000E+0,209.9251E-6,350.0000E-3,2.0000E+0,497.4601E-6,350.0000E-3,2.5000E+0,751.2572E-6,350.0000E-3,3.0000E+0,968.5348E-6,350.0000E-3,3.5000E+0,1.1584E-3,350.0000E-3,4.0000E+0,1.3275E-3,350.0000E-3,4.5000E+0,1.4800E-3,350.0000E-3,5.0000E+0
1.8047E-9,400.0000E-3,0.0000E+0,-45.8759E-12,400.0000E-3,500.0000E-3,20.3258E-9,400.0000E-3,1.0000E+0,18.7729E-6,400.0000E-3,1.5000E+0,215.2499E-6,400.0000E-3,2.0000E+0,537.3724E-6,400.0000E-3,2.5000E+0,831.0723E-6,400.0000E-3,3.0000E+0,1.0827E-3,400.0000E-3,3.5000E+0,1.3023E-3,400.0000E-3,4.0000E+0,1.4977E-3,400.0000E-3,4.5000E+0,1.6736E-3,400.0000E-3,5.0000E+0
1.7165E-9,450.0000E-3,0.0000E+0,-44.0576E-12,450.0000E-3,500.0000E-3,20.3563E-9,450.0000E-3,1.0000E+0,18.8253E-6,450.0000E-3,1.5000E+0,218.5131E-6,450.0000E-3,2.0000E+0,570.3373E-6,450.0000E-3,2.5000E+0,903.9611E-6,450.0000E-3,3.0000E+0,1.1907E-3,450.0000E-3,3.5000E+0,1.4408E-3,450.0000E-3,4.0000E+0,1.6629E-3,450.0000E-3,4.5000E+0,1.8628E-3,450.0000E-3,5.0000E+0
1.6422E-9,500.0000E-3,0.0000E+0,-44.8657E-12,500.0000E-3,500.0000E-3,20.3894E-9,500.0000E-3,1.0000E+0,18.8640E-6,500.0000E-3,1.5000E+0,220.6009E-6,500.0000E-3,2.0000E+0,596.6433E-6,500.0000E-3,2.5000E+0,969.8329E-6,500.0000E-3,3.0000E+0,1.2924E-3,500.0000E-3,3.5000E+0,1.5736E-3,500.0000E-3,4.0000E+0,1.8231E-3,500.0000E-3,4.5000E+0,2.0472E-3,500.0000E-3,5.0000E+0
1.5726E-9,550.0000E-3,0.0000E+0,-46.9870E-12,550.0000E-3,500.0000E-3,20.4135E-9,550.0000E-3,1.0000E+0,18.9046E-6,550.0000E-3,1.5000E+0,222.0369E-6,550.0000E-3,2.0000E+0,617.0397E-6,550.0000E-3,2.5000E+0,1.0288E-3,550.0000E-3,3.0000E+0,1.3877E-3,550.0000E-3,3.5000E+0,1.7007E-3,550.0000E-3,4.0000E+0,1.9780E-3,550.0000E-3,4.5000E+0,2.2270E-3,550.0000E-3,5.0000E+0
1.4753E-9,600.0000E-3,0.0000E+0,-43.5020E-12,600.0000E-3,500.0000E-3,20.4457E-9,600.0000E-3,1.0000E+0,18.9389E-6,600.0000E-3,1.5000E+0,223.1154E-6,600.0000E-3,2.0000E+0,632.4141E-6,600.0000E-3,2.5000E+0,1.0808E-3,600.0000E-3,3.0000E+0,1.4766E-3,600.0000E-3,3.5000E+0,1.8219E-3,600.0000E-3,4.0000E+0,2.1277E-3,600.0000E-3,4.5000E+0,2.4019E-3,600.0000E-3,5.0000E+0
1.4243E-9,650.0000E-3,0.0000E+0,-45.0677E-12,650.0000E-3,500.0000E-3,20.4626E-9,650.0000E-3,1.0000E+0,18.9647E-6,650.0000E-3,1.5000E+0,223.9394E-6,650.0000E-3,2.0000E+0,643.7979E-6,650.0000E-3,2.5000E+0,1.1262E-3,650.0000E-3,3.0000E+0,1.5591E-3,650.0000E-3,3.5000E+0,1.9373E-3,650.0000E-3,4.0000E+0,2.2720E-3,650.0000E-3,4.5000E+0,2.5719E-3,650.0000E-3,5.0000E+0
1.3553E-9,700.0000E-3,0.0000E+0,-45.6233E-12,700.0000E-3,500.0000E-3,20.4920E-9,700.0000E-3,1.0000E+0,18.9907E-6,700.0000E-3,1.5000E+0,224.6318E-6,700.0000E-3,2.0000E+0,652.1791E-6,700.0000E-3,2.5000E+0,1.1654E-3,700.0000E-3,3.0000E+0,1.6352E-3,700.0000E-3,3.5000E+0,2.0469E-3,700.0000E-3,4.0000E+0,2.4111E-3,700.0000E-3,4.5000E+0,2.7371E-3,700.0000E-3,5.0000E+0
1.2910E-9,750.0000E-3,0.0000E+0,-49.5123E-12,750.0000E-3,500.0000E-3,20.5139E-9,750.0000E-3,1.0000E+0,19.0160E-6,750.0000E-3,1.5000E+0,225.2054E-6,750.0000E-3,2.0000E+0,658.3732E-6,750.0000E-3,2.5000E+0,1.1984E-3,750.0000E-3,3.0000E+0,1.7051E-3,750.0000E-3,3.5000E+0,2.1506E-3,750.0000E-3,4.0000E+0,2.5449E-3,750.0000E-3,4.5000E+0,2.8975E-3,750.0000E-3,5.0000E+0
1.2314E-9,800.0000E-3,0.0000E+0,-43.3000E-12,800.0000E-3,500.0000E-3,20.5337E-9,800.0000E-3,1.0000E+0,19.0401E-6,800.0000E-3,1.5000E+0,225.7228E-6,800.0000E-3,2.0000E+0,663.0506E-6,800.0000E-3,2.5000E+0,1.2260E-3,800.0000E-3,3.0000E+0,1.7685E-3,800.0000E-3,3.5000E+0,2.2484E-3,800.0000E-3,4.0000E+0,2.6731E-3,800.0000E-3,4.5000E+0,3.0528E-3,800.0000E-3,5.0000E+0
1.2031E-9,850.0000E-3,0.0000E+0,-50.5729E-12,850.0000E-3,500.0000E-3,20.5546E-9,850.0000E-3,1.0000E+0,19.0667E-6,850.0000E-3,1.5000E+0,226.1858E-6,850.0000E-3,2.0000E+0,666.7398E-6,850.0000E-3,2.5000E+0,1.2485E-3,850.0000E-3,3.0000E+0,1.8257E-3,850.0000E-3,3.5000E+0,2.3402E-3,850.0000E-3,4.0000E+0,2.7959E-3,850.0000E-3,4.5000E+0,3.2030E-3,850.0000E-3,5.0000E+0
1.1869E-9,900.0000E-3,0.0000E+0,-47.2900E-12,900.0000E-3,500.0000E-3,20.5730E-9,900.0000E-3,1.0000E+0,19.0885E-6,900.0000E-3,1.5000E+0,226.5458E-6,900.0000E-3,2.0000E+0,669.6572E-6,900.0000E-3,2.5000E+0,1.2668E-3,900.0000E-3,3.0000E+0,1.8768E-3,900.0000E-3,3.5000E+0,2.4260E-3,900.0000E-3,4.0000E+0,2.9131E-3,900.0000E-3,4.5000E+0,3.3481E-3,900.0000E-3,5.0000E+0
1.1347E-9,950.0000E-3,0.0000E+0,-41.1283E-12,950.0000E-3,500.0000E-3,20.5908E-9,950.0000E-3,1.0000E+0,19.1076E-6,950.0000E-3,1.5000E+0,226.9367E-6,950.0000E-3,2.0000E+0,672.1142E-6,950.0000E-3,2.5000E+0,1.2815E-3,950.0000E-3,3.0000E+0,1.9222E-3,950.0000E-3,3.5000E+0,2.5059E-3,950.0000E-3,4.0000E+0,3.0247E-3,950.0000E-3,4.5000E+0,3.4882E-3,950.0000E-3,5.0000E+0
1.1079E-9,1.0000E+0,0.0000E+0,-44.7142E-12,1.0000E+0,500.0000E-3,20.6108E-9,1.0000E+0,1.0000E+0,19.1289E-6,1.0000E+0,1.5000E+0,227.2906E-6,1.0000E+0,2.0000E+0,674.1423E-6,1.0000E+0,2.5000E+0,1.2933E-3,1.0000E+0,3.0000E+0,1.9619E-3,1.0000E+0,3.5000E+0,2.5800E-3,1.0000E+0,4.0000E+0,3.1310E-3,1.0000E+0,4.5000E+0,3.6232E-3,1.0000E+0,5.0000E+0
1.0997E-9,1.0500E+0,0.0000E+0,-45.5728E-12,1.0500E+0,500.0000E-3,20.6302E-9,1.0500E+0,1.0000E+0,19.1468E-6,1.0500E+0,1.5000E+0,227.6049E-6,1.0500E+0,2.0000E+0,675.9356E-6,1.0500E+0,2.5000E+0,1.3028E-3,1.0500E+0,3.0000E+0,1.9964E-3,1.0500E+0,3.5000E+0,2.6482E-3,1.0500E+0,4.0000E+0,3.2316E-3,1.0500E+0,4.5000E+0,3.7529E-3,1.0500E+0,5.0000E+0
1.0450E-9,1.1000E+0,0.0000E+0,-41.5323E-12,1.1000E+0,500.0000E-3,20.6479E-9,1.1000E+0,1.0000E+0,19.1631E-6,1.1000E+0,1.5000E+0,227.8944E-6,1.1000E+0,2.0000E+0,677.5225E-6,1.1000E+0,2.5000E+0,1.3105E-3,1.1000E+0,3.0000E+0,2.0260E-3,1.1000E+0,3.5000E+0,2.7107E-3,1.1000E+0,4.0000E+0,3.3265E-3,1.1000E+0,4.5000E+0,3.8774E-3,1.1000E+0,5.0000E+0
1.0148E-9,1.1500E+0,0.0000E+0,-41.0272E-12,1.1500E+0,500.0000E-3,20.6635E-9,1.1500E+0,1.0000E+0,19.1833E-6,1.1500E+0,1.5000E+0,228.1640E-6,1.1500E+0,2.0000E+0,678.8943E-6,1.1500E+0,2.5000E+0,1.3169E-3,1.1500E+0,3.0000E+0,2.0512E-3,1.1500E+0,3.5000E+0,2.7674E-3,1.1500E+0,4.0000E+0,3.4157E-3,1.1500E+0,4.5000E+0,3.9965E-3,1.1500E+0,5.0000E+0
1.0348E-9,1.2000E+0,0.0000E+0,-34.2089E-12,1.2000E+0,500.0000E-3,20.6802E-9,1.2000E+0,1.0000E+0,19.2006E-6,1.2000E+0,1.5000E+0,228.4254E-6,1.2000E+0,2.0000E+0,680.1300E-6,1.2000E+0,2.5000E+0,1.3222E-3,1.2000E+0,3.0000E+0,2.0724E-3,1.2000E+0,3.5000E+0,2.8186E-3,1.2000E+0,4.0000E+0,3.4994E-3,1.2000E+0,4.5000E+0,4.1103E-3,1.2000E+0,5.0000E+0
979.1761E-12,1.2500E+0,0.0000E+0,-40.6737E-12,1.2500E+0,500.0000E-3,20.6883E-9,1.2500E+0,1.0000E+0,19.2142E-6,1.2500E+0,1.5000E+0,228.6731E-6,1.2500E+0,2.0000E+0,681.3105E-6,1.2500E+0,2.5000E+0,1.3267E-3,1.2500E+0,3.0000E+0,2.0904E-3,1.2500E+0,3.5000E+0,2.8646E-3,1.2500E+0,4.0000E+0,3.5776E-3,1.2500E+0,4.5000E+0,4.2188E-3,1.2500E+0,5.0000E+0
951.1436E-12,1.3000E+0,0.0000E+0,-38.0474E-12,1.3000E+0,500.0000E-3,20.7111E-9,1.3000E+0,1.0000E+0,19.2331E-6,1.3000E+0,1.5000E+0,228.9150E-6,1.3000E+0,2.0000E+0,682.3987E-6,1.3000E+0,2.5000E+0,1.3306E-3,1.3000E+0,3.0000E+0,2.1055E-3,1.3000E+0,3.5000E+0,2.9056E-3,1.3000E+0,4.0000E+0,3.6503E-3,1.3000E+0,4.5000E+0,4.3221E-3,1.3000E+0,5.0000E+0
946.6988E-12,1.3500E+0,0.0000E+0,-33.4008E-12,1.3500E+0,500.0000E-3,20.7267E-9,1.3500E+0,1.0000E+0,19.2449E-6,1.3500E+0,1.5000E+0,229.1493E-6,1.3500E+0,2.0000E+0,683.3326E-6,1.3500E+0,2.5000E+0,1.3341E-3,1.3500E+0,3.0000E+0,2.1182E-3,1.3500E+0,3.5000E+0,2.9417E-3,1.3500E+0,4.0000E+0,3.7175E-3,1.3500E+0,4.5000E+0,4.4199E-3,1.3500E+0,5.0000E+0
906.1401E-12,1.4000E+0,0.0000E+0,-41.1283E-12,1.4000E+0,500.0000E-3,20.7402E-9,1.4000E+0,1.0000E+0,19.2617E-6,1.4000E+0,1.5000E+0,229.3675E-6,1.4000E+0,2.0000E+0,684.2396E-6,1.4000E+0,2.5000E+0,1.3371E-3,1.4000E+0,3.0000E+0,2.1289E-3,1.4000E+0,3.5000E+0,2.9736E-3,1.4000E+0,4.0000E+0,3.7794E-3,1.4000E+0,4.5000E+0,4.5124E-3,1.4000E+0,5.0000E+0
888.4114E-12,1.4500E+0,0.0000E+0,-35.4716E-12,1.4500E+0,500.0000E-3,20.7528E-9,1.4500E+0,1.0000E+0,19.2775E-6,1.4500E+0,1.5000E+0,229.5792E-6,1.4500E+0,2.0000E+0,685.0991E-6,1.4500E+0,2.5000E+0,1.3398E-3,1.4500E+0,3.0000E+0,2.1380E-3,1.4500E+0,3.5000E+0,3.0013E-3,1.4500E+0,4.0000E+0,3.8361E-3,1.4500E+0,4.5000E+0,4.5995E-3,1.4500E+0,5.0000E+0
888.8660E-12,1.5000E+0,0.0000E+0,-38.1484E-12,1.5000E+0,500.0000E-3,20.7611E-9,1.5000E+0,1.0000E+0,19.2932E-6,1.5000E+0,1.5000E+0,229.7844E-6,1.5000E+0,2.0000E+0,685.9269E-6,1.5000E+0,2.5000E+0,1.3423E-3,1.5000E+0,3.0000E+0,2.1460E-3,1.5000E+0,3.5000E+0,3.0254E-3,1.5000E+0,4.0000E+0,3.8877E-3,1.5000E+0,4.5000E+0,4.6814E-3,1.5000E+0,5.0000E+0
850.3276E-12,1.5500E+0,0.0000E+0,-42.0374E-12,1.5500E+0,500.0000E-3,20.7908E-9,1.5500E+0,1.0000E+0,19.3044E-6,1.5500E+0,1.5000E+0,229.9898E-6,1.5500E+0,2.0000E+0,686.6739E-6,1.5500E+0,2.5000E+0,1.3446E-3,1.5500E+0,3.0000E+0,2.1528E-3,1.5500E+0,3.5000E+0,3.0463E-3,1.5500E+0,4.0000E+0,3.9346E-3,1.5500E+0,4.5000E+0,4.7582E-3,1.5500E+0,5.0000E+0
