DrainI(1),DrainV(1),GateV(1),DrainI(2),DrainV(2),GateV(2),DrainI(3),DrainV(3),GateV(3),DrainI(4),DrainV(4),GateV(4),DrainI(5),DrainV(5),GateV(5),DrainI(6),DrainV(6),GateV(6),DrainI(7),DrainV(7),GateV(7),DrainI(8),DrainV(8),GateV(8),DrainI(9),DrainV(9),GateV(9),DrainI(10),DrainV(10),GateV(10),DrainI(11),DrainV(11),GateV(11)
827.9521E-12,1.6000E+0,0.0000E+0,-46.5829E-12,1.6000E+0,500.0000E-3,20.8033E-9,1.6000E+0,1.0000E+0,19.3227E-6,1.6000E+0,1.5000E+0,230.1806E-6,1.6000E+0,2.0000E+0,687.4229E-6,1.6000E+0,2.5000E+0,1.3468E-3,1.6000E+0,3.0000E+0,2.1589E-3,1.6000E+0,3.5000E+0,3.0645E-3,1.6000E+0,4.0000E+0,3.9768E-3,1.6000E+0,4.5000E+0,4.8298E-3,1.6000E+0,5.0000E+0
825.7297E-12,1.6500E+0,0.0000E+0,-47.2900E-12,1.6500E+0,500.0000E-3,20.8186E-9,1.6500E+0,1.0000E+0,19.3330E-6,1.6500E+0,1.5000E+0,230.3691E-6,1.6500E+0,2.0000E+0,688.1124E-6,1.6500E+0,2.5000E+0,1.3487E-3,1.6500E+0,3.0000E+0,2.1643E-3,1.6500E+0,3.5000E+0,3.0802E-3,1.6500E+0,4.0000E+0,4.0148E-3,1.6500E+0,4.5000E+0,4.8963E-3,1.6500E+0,5.0000E+0
799.3135E-12,1.7000E+0,0.0000E+0,-41.5828E-12,1.7000E+0,500.0000E-3,20.8385E-9,1.7000E+0,1.0000E+0,19.3516E-6,1.7000E+0,1.5000E+0,230.5455E-6,1.7000E+0,2.0000E+0,688.8155E-6,1.7000E+0,2.5000E+0,1.3505E-3,1.7000E+0,3.0000E+0,2.1691E-3,1.7000E+0,3.5000E+0,3.0939E-3,1.7000E+0,4.0000E+0,4.0486E-3,1.7000E+0,4.5000E+0,4.9579E-3,1.7000E+0,5.0000E+0
779.6150E-12,1.7500E+0,0.0000E+0,-46.3304E-12,1.7500E+0,500.0000E-3,20.8615E-9,1.7500E+0,1.0000E+0,19.3617E-6,1.7500E+0,1.5000E+0,230.6986E-6,1.7500E+0,2.0000E+0,689.4616E-6,1.7500E+0,2.5000E+0,1.3522E-3,1.7500E+0,3.0000E+0,2.1734E-3,1.7500E+0,3.5000E+0,3.1058E-3,1.7500E+0,4.0000E+0,4.0786E-3,1.7500E+0,4.5000E+0,5.0122E-3,1.7500E+0,5.0000E+0
768.3010E-12,1.8000E+0,0.0000E+0,-49.5123E-12,1.8000E+0,500.0000E-3,20.8691E-9,1.8000E+0,1.0000E+0,19.3756E-6,1.8000E+0,1.5000E+0,230.9066E-6,1.8000E+0,2.0000E+0,690.1031E-6,1.8000E+0,2.5000E+0,1.3539E-3,1.8000E+0,3.0000E+0,2.1775E-3,1.8000E+0,3.5000E+0,3.1163E-3,1.8000E+0,4.0000E+0,4.1053E-3,1.8000E+0,4.5000E+0,5.0643E-3,1.8000E+0,5.0000E+0
747.5923E-12,1.8500E+0,0.0000E+0,-40.6232E-12,1.8500E+0,500.0000E-3,20.8866E-9,1.8500E+0,1.0000E+0,19.3880E-6,1.8500E+0,1.5000E+0,231.0555E-6,1.8500E+0,2.0000E+0,690.7047E-6,1.8500E+0,2.5000E+0,1.3554E-3,1.8500E+0,3.0000E+0,2.1811E-3,1.8500E+0,3.5000E+0,3.1257E-3,1.8500E+0,4.0000E+0,4.1289E-3,1.8500E+0,4.5000E+0,5.1121E-3,1.8500E+0,5.0000E+0
721.0246E-12,1.9000E+0,0.0000E+0,-48.1486E-12,1.9000E+0,500.0000E-3,20.8915E-9,1.9000E+0,1.0000E+0,19.4014E-6,1.9000E+0,1.5000E+0,231.2110E-6,1.9000E+0,2.0000E+0,691.3029E-6,1.9000E+0,2.5000E+0,1.3568E-3,1.9000E+0,3.0000E+0,2.1845E-3,1.9000E+0,3.5000E+0,3.1339E-3,1.9000E+0,4.0000E+0,4.1498E-3,1.9000E+0,4.5000E+0,5.1555E-3,1.9000E+0,5.0000E+0
706.5790E-12,1.9500E+0,0.0000E+0,-44.5122E-12,1.9500E+0,500.0000E-3,20.9099E-9,1.9500E+0,1.0000E+0,19.4116E-6,1.9500E+0,1.5000E+0,231.3584E-6,1.9500E+0,2.0000E+0,691.8046E-6,1.9500E+0,2.5000E+0,1.3582E-3,1.9500E+0,3.0000E+0,2.1876E-3,1.9500E+0,3.5000E+0,3.1414E-3,1.9500E+0,4.0000E+0,4.1683E-3,1.9500E+0,4.5000E+0,5.1947E-3,1.9500E+0,5.0000E+0
684.4560E-12,2.0000E+0,0.0000E+0,-44.6637E-12,2.0000E+0,500.0000E-3,20.9149E-9,2.0000E+0,1.0000E+0,19.4199E-6,2.0000E+0,1.5000E+0,231.5047E-6,2.0000E+0,2.0000E+0,692.3406E-6,2.0000E+0,2.5000E+0,1.3595E-3,2.0000E+0,3.0000E+0,2.1906E-3,2.0000E+0,3.5000E+0,3.1481E-3,2.0000E+0,4.0000E+0,4.1846E-3,2.0000E+0,4.5000E+0,5.2305E-3,2.0000E+0,5.0000E+0
662.4341E-12,2.0500E+0,0.0000E+0,-47.9466E-12,2.0500E+0,500.0000E-3,20.9206E-9,2.0500E+0,1.0000E+0,19.4334E-6,2.0500E+0,1.5000E+0,231.6591E-6,2.0500E+0,2.0000E+0,692.9024E-6,2.0500E+0,2.5000E+0,1.3608E-3,2.0500E+0,3.0000E+0,2.1933E-3,2.0500E+0,3.5000E+0,3.1541E-3,2.0500E+0,4.0000E+0,4.1991E-3,2.0500E+0,4.5000E+0,5.2625E-3,2.0500E+0,5.0000E+0
646.8773E-12,2.1000E+0,0.0000E+0,-45.0172E-12,2.1000E+0,500.0000E-3,20.9324E-9,2.1000E+0,1.0000E+0,19.4470E-6,2.1000E+0,1.5000E+0,231.8263E-6,2.1000E+0,2.0000E+0,693.3935E-6,2.1000E+0,2.5000E+0,1.3620E-3,2.1000E+0,3.0000E+0,2.1959E-3,2.1000E+0,3.5000E+0,3.1597E-3,2.1000E+0,4.0000E+0,4.2121E-3,2.1000E+0,4.5000E+0,5.2914E-3,2.1000E+0,5.0000E+0
635.4118E-12,2.1500E+0,0.0000E+0,-40.5222E-12,2.1500E+0,500.0000E-3,20.9326E-9,2.1500E+0,1.0000E+0,19.4569E-6,2.1500E+0,1.5000E+0,231.9645E-6,2.1500E+0,2.0000E+0,693.9123E-6,2.1500E+0,2.5000E+0,1.3632E-3,2.1500E+0,3.0000E+0,2.1984E-3,2.1500E+0,3.5000E+0,3.1649E-3,2.1500E+0,4.0000E+0,4.2237E-3,2.1500E+0,4.5000E+0,5.3176E-3,2.1500E+0,5.0000E+0
609.7027E-12,2.2000E+0,0.0000E+0,-42.0374E-12,2.2000E+0,500.0000E-3,20.9473E-9,2.2000E+0,1.0000E+0,19.4703E-6,2.2000E+0,1.5000E+0,232.1322E-6,2.2000E+0,2.0000E+0,694.4055E-6,2.2000E+0,2.5000E+0,1.3643E-3,2.2000E+0,3.0000E+0,2.2007E-3,2.2000E+0,3.5000E+0,3.1697E-3,2.2000E+0,4.0000E+0,4.2342E-3,2.2000E+0,4.5000E+0,5.3410E-3,2.2000E+0,5.0000E+0
588.6404E-12,2.2500E+0,0.0000E+0,-41.8858E-12,2.2500E+0,500.0000E-3,20.9606E-9,2.2500E+0,1.0000E+0,19.4829E-6,2.2500E+0,1.5000E+0,232.2608E-6,2.2500E+0,2.0000E+0,694.8785E-6,2.2500E+0,2.5000E+0,1.3655E-3,2.2500E+0,3.0000E+0,2.2029E-3,2.2500E+0,3.5000E+0,3.1741E-3,2.2500E+0,4.0000E+0,4.2437E-3,2.2500E+0,4.5000E+0,5.3620E-3,2.2500E+0,5.0000E+0
575.2556E-12,2.3000E+0,0.0000E+0,-45.6739E-12,2.3000E+0,500.0000E-3,20.9732E-9,2.3000E+0,1.0000E+0,19.4975E-6,2.3000E+0,1.5000E+0,232.4054E-6,2.3000E+0,2.0000E+0,695.3513E-6,2.3000E+0,2.5000E+0,1.3665E-3,2.3000E+0,3.0000E+0,2.2050E-3,2.3000E+0,3.5000E+0,3.1783E-3,2.3000E+0,4.0000E+0,4.2524E-3,2.3000E+0,4.5000E+0,5.3808E-3,2.3000E+0,5.0000E+0
551.5163E-12,2.3500E+0,0.0000E+0,-39.4110E-12,2.3500E+0,500.0000E-3,20.9844E-9,2.3500E+0,1.0000E+0,19.5070E-6,2.3500E+0,1.5000E+0,232.5284E-6,2.3500E+0,2.0000E+0,695.8091E-6,2.3500E+0,2.5000E+0,1.3676E-3,2.3500E+0,3.0000E+0,2.2070E-3,2.3500E+0,3.5000E+0,3.1822E-3,2.3500E+0,4.0000E+0,4.2601E-3,2.3500E+0,4.5000E+0,5.3977E-3,2.3500E+0,5.0000E+0
532.0703E-12,2.4000E+0,0.0000E+0,-43.5526E-12,2.4000E+0,500.0000E-3,20.9959E-9,2.4000E+0,1.0000E+0,19.5130E-6,2.4000E+0,1.5000E+0,232.6716E-6,2.4000E+0,2.0000E+0,696.2917E-6,2.4000E+0,2.5000E+0,1.3685E-3,2.4000E+0,3.0000E+0,2.2090E-3,2.4000E+0,3.5000E+0,3.1858E-3,2.4000E+0,4.0000E+0,4.2674E-3,2.4000E+0,4.5000E+0,5.4129E-3,2.4000E+0,5.0000E+0
520.8068E-12,2.4500E+0,0.0000E+0,-43.6536E-12,2.4500E+0,500.0000E-3,21.0075E-9,2.4500E+0,1.0000E+0,19.5277E-6,2.4500E+0,1.5000E+0,232.7967E-6,2.4500E+0,2.0000E+0,696.6733E-6,2.4500E+0,2.5000E+0,1.3695E-3,2.4500E+0,3.0000E+0,2.2108E-3,2.4500E+0,3.5000E+0,3.1893E-3,2.4500E+0,4.0000E+0,4.2741E-3,2.4500E+0,4.5000E+0,5.4266E-3,2.4500E+0,5.0000E+0
499.0375E-12,2.5000E+0,0.0000E+0,-43.6536E-12,2.5000E+0,500.0000E-3,21.0198E-9,2.5000E+0,1.0000E+0,19.5368E-6,2.5000E+0,1.5000E+0,232.9328E-6,2.5000E+0,2.0000E+0,697.1114E-6,2.5000E+0,2.5000E+0,1.3704E-3,2.5000E+0,3.0000E+0,2.2127E-3,2.5000E+0,3.5000E+0,3.1926E-3,2.5000E+0,4.0000E+0,4.2803E-3,2.5000E+0,4.5000E+0,5.4391E-3,2.5000E+0,5.0000E+0
474.9446E-12,2.5500E+0,0.0000E+0,-43.1485E-12,2.5500E+0,500.0000E-3,21.0245E-9,2.5500E+0,1.0000E+0,19.5461E-6,2.5500E+0,1.5000E+0,233.0580E-6,2.5500E+0,2.0000E+0,697.5177E-6,2.5500E+0,2.5000E+0,1.3714E-3,2.5500E+0,3.0000E+0,2.2144E-3,2.5500E+0,3.5000E+0,3.1958E-3,2.5500E+0,4.0000E+0,4.2861E-3,2.5500E+0,4.5000E+0,5.4507E-3,2.5500E+0,5.0000E+0
461.0547E-12,2.6000E+0,0.0000E+0,-41.8858E-12,2.6000E+0,500.0000E-3,21.0392E-9,2.6000E+0,1.0000E+0,19.5538E-6,2.6000E+0,1.5000E+0,233.1819E-6,2.6000E+0,2.0000E+0,697.9230E-6,2.6000E+0,2.5000E+0,1.3723E-3,2.6000E+0,3.0000E+0,2.2161E-3,2.6000E+0,3.5000E+0,3.1986E-3,2.6000E+0,4.0000E+0,4.2915E-3,2.6000E+0,4.5000E+0,5.4611E-3,2.6000E+0,5.0000E+0
435.8517E-12,2.6500E+0,0.0000E+0,-31.1280E-12,2.6500E+0,500.0000E-3,21.0533E-9,2.6500E+0,1.0000E+0,19.5667E-6,2.6500E+0,1.5000E+0,233.2977E-6,2.6500E+0,2.0000E+0,698.3384E-6,2.6500E+0,2.5000E+0,1.3731E-3,2.6500E+0,3.0000E+0,2.2177E-3,2.6500E+0,3.5000E+0,3.2016E-3,2.6500E+0,4.0000E+0,4.2966E-3,2.6500E+0,4.5000E+0,5.4706E-3,2.6500E+0,5.0000E+0
425.2454E-12,2.7000E+0,0.0000E+0,-40.2697E-12,2.7000E+0,500.0000E-3,21.0644E-9,2.7000E+0,1.0000E+0,19.5767E-6,2.7000E+0,1.5000E+0,233.4355E-6,2.7000E+0,2.0000E+0,698.7139E-6,2.7000E+0,2.5000E+0,1.3740E-3,2.7000E+0,3.0000E+0,2.2192E-3,2.7000E+0,3.5000E+0,3.2043E-3,2.7000E+0,4.0000E+0,4.3013E-3,2.7000E+0,4.5000E+0,5.4796E-3,2.7000E+0,5.0000E+0
409.0330E-12,2.7500E+0,0.0000E+0,-42.0374E-12,2.7500E+0,500.0000E-3,21.0862E-9,2.7500E+0,1.0000E+0,19.5826E-6,2.7500E+0,1.5000E+0,233.5766E-6,2.7500E+0,2.0000E+0,699.0698E-6,2.7500E+0,2.5000E+0,1.3748E-3,2.7500E+0,3.0000E+0,2.2208E-3,2.7500E+0,3.5000E+0,3.2069E-3,2.7500E+0,4.0000E+0,4.3059E-3,2.7500E+0,4.5000E+0,5.4878E-3,2.7500E+0,5.0000E+0
399.6388E-12,2.8000E+0,0.0000E+0,-39.2090E-12,2.8000E+0,500.0000E-3,21.0917E-9,2.8000E+0,1.0000E+0,19.5927E-6,2.8000E+0,1.5000E+0,233.6856E-6,2.8000E+0,2.0000E+0,699.4639E-6,2.8000E+0,2.5000E+0,1.3756E-3,2.8000E+0,3.0000E+0,2.2222E-3,2.8000E+0,3.5000E+0,3.2094E-3,2.8000E+0,4.0000E+0,4.3103E-3,2.8000E+0,4.5000E+0,5.4955E-3,2.8000E+0,5.0000E+0
367.9210E-12,2.8500E+0,0.0000E+0,-37.9969E-12,2.8500E+0,500.0000E-3,21.0979E-9,2.8500E+0,1.0000E+0,19.6028E-6,2.8500E+0,1.5000E+0,233.8049E-6,2.8500E+0,2.0000E+0,699.8864E-6,2.8500E+0,2.5000E+0,1.3764E-3,2.8500E+0,3.0000E+0,2.2237E-3,2.8500E+0,3.5000E+0,3.2118E-3,2.8500E+0,4.0000E+0,4.3143E-3,2.8500E+0,4.5000E+0,5.5026E-3,2.8500E+0,5.0000E+0
340.3446E-12,2.9000E+0,0.0000E+0,-34.1584E-12,2.9000E+0,500.0000E-3,21.1077E-9,2.9000E+0,1.0000E+0,19.6176E-6,2.9000E+0,1.5000E+0,233.9274E-6,2.9000E+0,2.0000E+0,700.2357E-6,2.9000E+0,2.5000E+0,1.3772E-3,2.9000E+0,3.0000E+0,2.2251E-3,2.9000E+0,3.5000E+0,3.2141E-3,2.9000E+0,4.0000E+0,4.3182E-3,2.9000E+0,4.5000E+0,5.5092E-3,2.9000E+0,5.0000E+0
338.8294E-12,2.9500E+0,0.0000E+0,-32.8453E-12,2.9500E+0,500.0000E-3,21.1222E-9,2.9500E+0,1.0000E+0,19.6275E-6,2.9500E+0,1.5000E+0,234.0304E-6,2.9500E+0,2.0000E+0,700.5971E-6,2.9500E+0,2.5000E+0,1.3779E-3,2.9500E+0,3.0000E+0,2.2265E-3,2.9500E+0,3.5000E+0,3.2163E-3,2.9500E+0,4.0000E+0,4.3219E-3,2.9500E+0,4.5000E+0,5.5154E-3,2.9500E+0,5.0000E+0
311.6066E-12,3.0000E+0,0.0000E+0,-42.8455E-12,3.0000E+0,500.0000E-3,21.1315E-9,3.0000E+0,1.0000E+0,19.6377E-6,3.0000E+0,1.5000E+0,234.1424E-6,3.0000E+0,2.0000E+0,700.9550E-6,3.0000E+0,2.5000E+0,1.3787E-3,3.0000E+0,3.0000E+0,2.2278E-3,3.0000E+0,3.5000E+0,3.2185E-3,3.0000E+0,4.0000E+0,4.3254E-3,3.0000E+0,4.5000E+0,5.5213E-3,3.0000E+0,5.0000E+0
296.2023E-12,3.0500E+0,0.0000E+0,-39.6131E-12,3.0500E+0,500.0000E-3,21.1036E-9,3.0500E+0,1.0000E+0,19.6468E-6,3.0500E+0,1.5000E+0,234.2625E-6,3.0500E+0,2.0000E+0,701.2946E-6,3.0500E+0,2.5000E+0,1.3794E-3,3.0500E+0,3.0000E+0,2.2291E-3,3.0500E+0,3.5000E+0,3.2207E-3,3.0500E+0,4.0000E+0,4.3289E-3,3.0500E+0,4.5000E+0,5.5269E-3,3.0500E+0,5.0000E+0
286.2020E-12,3.1000E+0,0.0000E+0,-33.2493E-12,3.1000E+0,500.0000E-3,21.0808E-9,3.1000E+0,1.0000E+0,19.6566E-6,3.1000E+0,1.5000E+0,234.3557E-6,3.1000E+0,2.0000E+0,701.6419E-6,3.1000E+0,2.5000E+0,1.3802E-3,3.1000E+0,3.0000E+0,2.2304E-3,3.1000E+0,3.5000E+0,3.2228E-3,3.1000E+0,4.0000E+0,4.3321E-3,3.1000E+0,4.5000E+0,5.5322E-3,3.1000E+0,5.0000E+0
262.1611E-12,3.1500E+0,0.0000E+0,-38.2999E-12,3.1500E+0,500.0000E-3,21.0832E-9,3.1500E+0,1.0000E+0,19.6652E-6,3.1500E+0,1.5000E+0,234.4770E-6,3.1500E+0,2.0000E+0,701.9912E-6,3.1500E+0,2.5000E+0,1.3809E-3,3.1500E+0,3.0000E+0,2.2316E-3,3.1500E+0,3.5000E+0,3.2248E-3,3.1500E+0,4.0000E+0,4.3352E-3,3.1500E+0,4.5000E+0,5.5372E-3,3.1500E+0,5.0000E+0
245.7466E-12,3.2000E+0,0.0000E+0,-42.5424E-12,3.2000E+0,500.0000E-3,21.0889E-9,3.2000E+0,1.0000E+0,19.6764E-6,3.2000E+0,1.5000E+0,234.5973E-6,3.2000E+0,2.0000E+0,702.3248E-6,3.2000E+0,2.5000E+0,1.3816E-3,3.2000E+0,3.0000E+0,2.2328E-3,3.2000E+0,3.5000E+0,3.2267E-3,3.2000E+0,4.0000E+0,4.3383E-3,3.2000E+0,4.5000E+0,5.5420E-3,3.2000E+0,5.0000E+0
227.8674E-12,3.2500E+0,0.0000E+0,-36.5322E-12,3.2500E+0,500.0000E-3,21.1007E-9,3.2500E+0,1.0000E+0,19.6862E-6,3.2500E+0,1.5000E+0,234.6713E-6,3.2500E+0,2.0000E+0,702.6569E-6,3.2500E+0,2.5000E+0,1.3823E-3,3.2500E+0,3.0000E+0,2.2340E-3,3.2500E+0,3.5000E+0,3.2286E-3,3.2500E+0,4.0000E+0,4.3412E-3,3.2500E+0,4.5000E+0,5.5465E-3,3.2500E+0,5.0000E+0
